    -0.14286866,  -0.00616257],
 [3253.46503481,  -9.70928389,   0.04926762,  93.78340339,   2.07098163,
    -0.14288531,  -0.00616347],
 [3253.56045535,  -9.70259681,   0.04931558,  93.78574369,   2.07117274,
    -0.14290205,  -0.00616436],
 [3253.65587664,  -9.69590493,   0.04936352,  93.78808391,   2.07136474,
    -0.14291885,  -0.00616525],
 [3253.75129868,  -9.68920826,   0.04941144,  93.79042407,   2.07155764,
    -0.14293574,  -0.00616615],
 [3253.84672146,  -9.68250679,   0.04945935,  93.79276415,   2.07175142,
    -0.1429527 ,  -0.00616704],
 [3253.94214498,  -9.67580054,   0.04950725,  93.79510416,   2.0719461 ,
    -0.14296974,  -0.00616794],
 [3254.03756924,  -9.66908949,   0.04955513,  93.7974441 ,   2.07214168,
    -0.14298686,  -0.00616883],
 [3254.13299424,  -9.66237365,   0.04960299,  93.79978397,   2.07233816,
    -0.14300404,  -0.00616973],
 [3254.22841998,  -9.65565302,   0.04965084,  93.80212376,   2.07253554,
    -0.1430213 ,  -0.00617062],
 [3254.32384645,  -9.6489276 ,   0.04969867,  93.80446347,   2.07273383,
    -0.14303864,  -0.00617151],
 [3254.41927367,  -9.64219738,   0.04974648,  93.8067924 ,   2.07293302,
    -0.14305604,  -0.00617248],
 [3254.5147016 ,  -9.63546238,   0.04979428,  93.80912126,   2.0731331 ,
    -0.14307353,  -0.00617345],
 [3254.61013026,  -9.62872259,   0.04984207,  93.81145005,   2.07333406,
    -0.14309111,  -0.00617443],
 [3254.70555964,  -9.62197801,   0.04988984,  93.81377875,   2.07353592,
    -0.14310878,  -0.0061754 ],
 [3254.80098974,  -9.61522864,   0.04993759,  93.81610738,   2.07373867,
    -0.14312654,  -0.00617637],
 [3254.89642055,  -9.60847448,   0.04998532,  93.81843594,   2.07394231,
    -0.14314438,  -0.00617734],
 [3254.99185209,  -9.60171554,   0.05003304,  93.82076441,   2.07414686,
    -0.1431623 ,  -0.00617831],
 [3255.08728434,  -9.59495181,   0.05008074,  93.82309281,   2.07435232,
    -0.14318031,  -0.00617928],
 [3255.18271731,  -9.58818329,   0.05012843,  93.82542113,   2.07455868,
    -0.1431984 ,  -0.00618025],
 [3255.27815099,  -9.58140999,   0.0501761 ,  93.82774938,   2.07476595,
    -0.14321657,  -0.00618122],
 [3255.37358538,  -9.5746319 ,   0.05022375,  93.83007754,   2.07497413,
    -0.14323482,  -0.00618219],
 [3255.46902049,  -9.56784902,   0.05027139,  93.83240563,   2.07518323,
    -0.14325316,  -0.00618316],
 [3255.56445631,  -9.56106136,   0.050319  ,  93.83473364,   2.07539325,
    -0.14327157,  -0.00618413],
 [3255.65989283,  -9.55426892,   0.05036661,  93.83706156,   2.07560418,
    -0.14329006,  -0.0061851 ],
 [3255.75533006,  -9.54747169,   0.05041419,  93.83938941,   2.07581604,
    -0.14330863,  -0.00618607],
 [3255.850768  ,  -9.54066968,   0.05046176,  93.84171718,   2.07602883,
    -0.14332728,  -0.00618704],
 [3255.94620665,  -9.53386288,   0.05050931,  93.84404487,   2.07624254,
    -0.14334601,  -0.00618801],
 [3256.041646  ,  -9.52705131,   0.05055684,  93.84637248,   2.07645718,
    -0.14336481,  -0.00618898],
 [3256.13708605,  -9.52023495,   0.05060436,  93.84870001,   2.07667275,
    -0.14338368,  -0.00618995],
 [3256.23252681,  -9.51341381,   0.05065185,  93.85102745,   2.07688925,
    -0.14340263,  -0.00619092],
 [3256.32796826,  -9.50658788,   0.05069933,  93.85335482,   2.07710669,
    -0.14342165,  -0.00619189],
 [3256.42341042,  -9.49975718,   0.0507468 ,  93.8556821 ,   2.07732506,
    -0.14344075,  -0.00619287],
 [3256.51885327,  -9.4929217 ,   0.05079424,  93.8580093 ,   2.07754438,
    -0.14345991,  -0.00619384],
 [3256.61429682,  -9.48608144,   0.05084167,  93.86033642,   2.07776463,
    -0.14347915,  -0.00619481],
 [3256.70974107,  -9.4792364 ,   0.05088908,  93.86266345,   2.07798582,
    -0.14349846,  -0.00619578],
 [3256.80518601,  -9.47238658,   0.05093647,  93.86498393,   2.07820796,
    -0.14351784,  -0.00619681],
 [3256.90063164,  -9.46553198,   0.05098384,  93.86730431,   2.07843103,
    -0.14353731,  -0.00619784],
 [3256.99607795,  -9.45867261,   0.0510312 ,  93.86962462,   2.07865502,
    -0.14355685,  -0.00619888],
 [3257.09152495,  -9.45180846,   0.05107853,  93.87194484,   2.07887994,
    -0.14357648,  -0.00619991],
 [3257.18697263,  -9.44493954,   0.05112585,  93.87426498,   2.0791058 ,
    -0.14359619,  -0.00620094],
 [3257.28242099,  -9.43806583,   0.05117315,  93.87658503,   2.0793326 ,
    -0.14361598,  -0.00620198],
 [3257.37787004,  -9.43118736,   0.05122044,  93.87890499,   2.07956033,
    -0.14363585,  -0.00620301],
 [3257.47331976,  -9.42430411,   0.0512677 ,  93.88122487,   2.07978901,
    -0.1436558 ,  -0.00620405],
 [3257.56877016,  -9.41741609,   0.05131494,  93.88354466,   2.08001863,
    -0.14367583,  -0.00620508],
 [3257.66422124,  -9.41052329,   0.05136217,  93.88586437,   2.0802492 ,
    -0.14369593,  -0.00620611],
 [3257.759673  ,  -9.40362572,   0.05140938,  93.88818399,   2.08048071,
    -0.14371612,  -0.00620715],
 [3257.85512543,  -9.39672338,   0.05145657,  93.89050352,   2.08071318,
    -0.14373637,  -0.00620818],
 [3257.95057853,  -9.38981627,   0.05150374,  93.89282296,   2.08094659,
    -0.14375671,  -0.00620921],
 [3258.04603231,  -9.38290439,   0.05155089,  93.89514232,   2.08118097,
    -0.14377711,  -0.00621025],
 [3258.14148675,  -9.37598774,   0.05159802,  93.89746159,   2.08141629,
    -0.1437976 ,  -0.00621128],
 [3258.23694187,  -9.36906632,   0.05164513,  93.89978077,   2.08165258,
    -0.14381815,  -0.00621231],
 [3258.33239766,  -9.36214014,   0.05169223,  93.90209986,   2.08188982,
    -0.14383878,  -0.00621335],
 [3258.42785411,  -9.35520918,   0.0517393 ,  93.90441886,   2.08212803,
    -0.14385948,  -0.00621438],
 [3258.52331123,  -9.34827346,   0.05178635,  93.90673778,   2.08236719,
    -0.14388025,  -0.00621541],
 [3258.61876902,  -9.34133297,   0.05183339,  93.9090566 ,   2.08260732,
    -0.14390109,  -0.00621645],
 [3258.71422747,  -9.33438771,   0.05188041,  93.91137533,   2.08284842,
    -0.14392199,  -0.00621748],
 [3258.80968658,  -9.32743769,   0.0519274 ,  93.91369397,   2.08309048,
    -0.14394297,  -0.00621852],
 [3258.90514636,  -9.3204829 ,   0.05197438,  93.91601253,   2.08333351,
    -0.14396402,  -0.00621955],
 [3259.00060679,  -9.31352335,   0.05202134,  93.91833099,   2.08357751,
    -0.14398513,  -0.00622058],
 [3259.09606789,  -9.30655904,   0.05206827,  93.92064936,   2.08382248,
    -0.14400631,  -0.00622162],
 [3259.19152964,  -9.29958997,   0.05211519,  93.92296331,   2.08406842,
    -0.14402756,  -0.00622269],
 [3259.28699205,  -9.29261613,   0.05216209,  93.92527717,   2.08431531,
    -0.14404888,  -0.00622377],
 [3259.3824551 ,  -9.28563753,   0.05220896,  93.92759094,   2.08456317,
    -0.14407028,  -0.00622485],
 [3259.47791881,  -9.27865418,   0.05225582,  93.92990462,   2.08481199,
    -0.14409175,  -0.00622593],
 [3259.57338316,  -9.27166606,   0.05230266,  93.93221821,   2.08506177,
    -0.1441133 ,  -0.00622701],
 [3259.66884817,  -9.26467318,   0.05234948,  93.9345317 ,   2.08531252,
    -0.14413492,  -0.00622809],
 [3259.76431382,  -9.25767555,   0.05239627,  93.93684509,   2.08556424,
    -0.14415661,  -0.00622917],
 [3259.85978011,  -9.25067316,   0.05244305,  93.93915839,   2.08581692,
    -0.14417837,  -0.00623025],
 [3259.95524705,  -9.24366601,   0.0524898 ,  93.9414716 ,   2.08607058,
    -0.14420021,  -0.00623132],
 [3260.05071463,  -9.23665411,   0.05253654,  93.94378472,   2.0863252 ,
    -0.14422211,  -0.0062324 ],
 [3260.14618286,  -9.22963745,   0.05258325,  93.94609773,   2.0865808 ,
    -0.14424408,  -0.00623348],
 [3260.24165172,  -9.22261604,   0.05262995,  93.94841065,   2.08683738,
    -0.14426613,  -0.00623456],
 [3260.33712123,  -9.21558987,   0.05267662,  93.95072348,   2.08709493,
    -0.14428824,  -0.00623564],
 [3260.43259137,  -9.20855896,   0.05272327,  93.95303621,   2.08735345,
    -0.14431042,  -0.00623672],
 [3260.52806215,  -9.20152329,   0.0527699 ,  93.95534885,   2.08761296,
    -0.14433266,  -0.0062378 ],
 [3260.62353356,  -9.19448287,   0.05281651,  93.95766138,   2.08787344,
    -0.14435497,  -0.00623887],
 [3260.71900561,  -9.18743769,   0.0528631 ,  93.95997382,   2.0881349 ,
    -0.14437735,  -0.00623995],
 [3260.8144783 ,  -9.18038777,   0.05290967,  93.96228616,   2.08839734,
    -0.14439979,  -0.00624103],
 [3260.90995161,  -9.1733331 ,   0.05295622,  93.96459841,   2.08866076,
    -0.1444223 ,  -0.00624211],
 [3261.00542556,  -9.16627369,   0.05300274,  93.96691056,   2.08892516,
    -0.14444486,  -0.00624319],
 [3261.10090013,  -9.15920952,   0.05304925,  93.96922261,   2.08919055,
    -0.1444675 ,  -0.00624427],
 [3261.19637534,  -9.15214061,   0.05309573,  93.97153456,   2.08945692,
    -0.14449019,  -0.00624535],
 [3261.29185117,  -9.14506696,   0.05314219,  93.97384641,   2.08972427,
    -0.14451295,  -0.00624642],
 [3261.38732763,  -9.13798856,   0.05318863,  93.97615816,   2.0899926 ,
    -0.14453577,  -0.0062475 ],
 [3261.48280472,  -9.13090541,   0.05323505,  93.97846981,   2.09026192,
    -0.14455864,  -0.00624858],
 [3261.57828242,  -9.12381753,   0.05328145,  93.98077257,   2.09053222,
    -0.14458158,  -0.00624968],
 [3261.67376075,  -9.1167249 ,   0.05332782,  93.98307523,   2.0908035 ,
    -0.14460459,  -0.00625078],
 [3261.76923968,  -9.10962753,   0.05337417,  93.9853778 ,   2.09107576,
    -0.14462765,  -0.00625188],
 [3261.86471923,  -9.10252542,   0.05342051,  93.98768026,   2.091349  ,
    -0.14465078,  -0.00625298],
 [3261.96019939,  -9.09541858,   0.05346681,  93.98998261,   2.09162321,
    -0.14467397,  -0.00625408],
 [3262.05568015,  -9.08830699,   0.0535131 ,  93.99228487,   2.09189841,
    -0.14469722,  -0.00625518],
 [3262.15116153,  -9.08119067,   0.05355937,  93.99458703,   2.09217458,
    -0.14472054,  -0.00625628],
 [3262.24664351,  -9.07406961,   0.05360561,  93.99688908,   2.09245173,
    -0.14474391,  -0.00625738],
 [3262.34212609,  -9.06694382,   0.05365183,  93.99919103,   2.09272987,
    -0.14476735,  -0.00625848],
 [3262.43760928,  -9.05981329,   0.05369803,  94.00149288,   2.09300898,
    -0.14479084,  -0.00625958],
 [3262.53309308,  -9.05267803,   0.05374421,  94.00379463,   2.09328908,
    -0.1448144 ,  -0.00626068],
 [3262.62857747,  -9.04553803,   0.05379036,  94.00609627,   2.09357016,
    -0.14483801,  -0.00626178],
 [3262.72406247,  -9.0383933 ,   0.05383649,  94.00839781,   2.09385221,
    -0.14486168,  -0.00626288],
 [3262.81954807,  -9.03124385,   0.0538826 ,  94.01069924,   2.09413525,
    -0.1448854 ,  -0.00626398],
 [3262.91503426,  -9.02408966,   0.05392869,  94.01300057,   2.09441928,
    -0.14490918,  -0.00626508],
 [3263.01052105,  -9.01693075,   0.05397476,  94.0153018 ,   2.09470428,
    -0.14493302,  -0.00626618],
 [3263.10600844,  -9.0097671 ,   0.0540208 ,  94.01760292,   2.09499026,
    -0.14495692,  -0.00626728],
 [3263.20149643,  -9.00259873,   0.05406682,  94.01990393,   2.09527723,
    -0.14498086,  -0.00626838],
 [3263.29698501,  -8.99542564,   0.05411281,  94.02220484,   2.09556518,
    -0.14500487,  -0.00626948],
 [3263.39247418,  -8.98824782,   0.05415879,  94.02450565,   2.0958541 ,
    -0.14502892,  -0.00627058],
 [3263.48796394,  -8.98106527,   0.05420474,  94.02680635,   2.09614401,
    -0.14505303,  -0.00627168],
 [3263.58345429,  -8.973878  ,   0.05425066,  94.02910694,   2.0964349 ,
    -0.1450772 ,  -0.00627278],
 [3263.67894523,  -8.96668601,   0.05429657,  94.03140743,   2.09672677,
    -0.14510141,  -0.00627388],
 [3263.77443676,  -8.9594893 ,   0.05434245,  94.03370781,   2.09701962,
    -0.14512568,  -0.00627498],
 [3263.86992888,  -8.95228787,   0.05438831,  94.03600808,   2.09731345,
    -0.14515   ,  -0.00627608],
 [3263.96542158,  -8.94508172,   0.05443414,  94.0383034 ,   2.09760825,
    -0.14517436,  -0.00627717],
 [3264.06091486,  -8.93787085,   0.05447996,  94.04059862,   2.09790404,
    -0.14519878,  -0.00627826],
 [3264.15640872,  -8.93065526,   0.05452575,  94.04289373,   2.0982008 ,
    -0.14522325,  -0.00627935],
 [3264.25190316,  -8.92343496,   0.05457151,  94.04518873,   2.09849854,
    -0.14524776,  -0.00628045],
 [3264.34739817,  -8.91620995,   0.05461725,  94.04748363,   2.09879726,
    -0.14527232,  -0.00628154],
 [3264.44289376,  -8.90898022,   0.05466297,  94.04977841,   2.09909695,
    -0.14529692,  -0.00628263],
 [3264.53838992,  -8.90174578,   0.05470867,  94.05207308,   2.09939762,
    -0.14532157,  -0.00628372],
 [3264.63388666,  -8.89450662,   0.05475434,  94.05436765,   2.09969926,
    -0.14534627,  -0.00628481],
 [3264.72938397,  -8.88726276,   0.05479999,  94.05666211,   2.10000188,
    -0.14537101,  -0.0062859 ],
 [3264.82488184,  -8.88001418,   0.05484561,  94.05895645,   2.10030546,
    -0.1453958 ,  -0.00628699],
 [3264.92038029,  -8.8727609 ,   0.05489121,  94.06125069,   2.10061002,
    -0.14542063,  -0.00628809],
 [3265.0158793 ,  -8.86550291,   0.05493679,  94.06354482,   2.10091554,
    -0.1454455 ,  -0.00628918],
 [3265.11137888,  -8.85824021,   0.05498235,  94.06583883,   2.10122204,
    -0.14547042,  -0.00629027],
 [3265.20687903,  -8.85097281,   0.05502788,  94.06813274,   2.1015295 ,
    -0.14549538,  -0.00629136],
 [3265.30237974,  -8.84370071,   0.05507338,  94.07042653,   2.10183793,
    -0.14552038,  -0.00629245],
 [3265.39788101,  -8.8364239 ,   0.05511886,  94.07272021,   2.10214732,
    -0.14554542,  -0.00629354],
 [3265.49338285,  -8.82914239,   0.05516432,  94.07501378,   2.10245767,
    -0.14557051,  -0.00629463],
 [3265.58888524,  -8.82185617,   0.05520976,  94.07730724,   2.10276899,
    -0.14559564,  -0.00629573],
 [3265.6843882 ,  -8.81456526,   0.05525517,  94.07960059,   2.10308127,
    -0.1456208 ,  -0.00629682],
 [3265.77989172,  -8.80726965,   0.05530055,  94.08189382,   2.10339451,
    -0.14564601,  -0.00629791],
 [3265.87539579,  -8.79996934,   0.05534591,  94.08418694,   2.1037087 ,
    -0.14567126,  -0.006299  ],
 [3265.97090042,  -8.79266434,   0.05539125,  94.08647995,   2.10402386,
    -0.14569655,  -0.00630009],
 [3266.0664056 ,  -8.78535464,   0.05543657,  94.08877285,   2.10433996,
    -0.14572188,  -0.00630118],
 [3266.16191134,  -8.77804024,   0.05548186,  94.09106563,   2.10465702,
    -0.14574724,  -0.00630227],
 [3266.25741763,  -8.77072116,   0.05552712,  94.0933583 ,   2.10497504,
    -0.14577265,  -0.00630337],
 [3266.35292447,  -8.76339738,   0.05557236,  94.09564657,   2.105294  ,
    -0.14579809,  -0.00630441],
 [3266.44843186,  -8.75606891,   0.05561758,  94.09793474,   2.10561393,
    -0.14582356,  -0.00630546],
 [3266.5439398 ,  -8.74873575,   0.05566277,  94.10022279,   2.10593481,
    -0.14584906,  -0.0063065 ],
 [3266.63944828,  -8.7413979 ,   0.05570794,  94.10251072,   2.10625665,
    -0.14587458,  -0.00630755],
 [3266.7349573 ,  -8.73405536,   0.05575308,  94.10479854,   2.10657943,
    -0.14590013,  -0.00630859],
 [3266.83046686,  -8.72670814,   0.0557982 ,  94.10708625,   2.10690317,
    -0.1459257 ,  -0.00630964],
 [3266.92597696,  -8.71935624,   0.0558433 ,  94.10937384,   2.10722786,
    -0.1459513 ,  -0.00631068],
 [3267.02148761,  -8.71199965,   0.05588837,  94.11166132,   2.10755349,
    -0.14597693,  -0.00631173],
 [3267.11699879,  -8.70463837,   0.05593341,  94.11394868,   2.10788005,
    -0.14600258,  -0.00631277],
 [3267.2125105 ,  -8.69727242,   0.05597843,  94.11623592,   2.10820756,
    -0.14602826,  -0.00631382],
 [3267.30802276,  -8.68990179,   0.05602343,  94.11852305,   2.10853601,
    -0.14605396,  -0.00631487],
 [3267.40353555,  -8.68252647,   0.0560684 ,  94.12081006,   2.10886538,
    -0.14607969,  -0.00631591],
 [3267.49904887,  -8.67514648,   0.05611335,  94.12309696,   2.10919569,
    -0.14610544,  -0.00631696],
 [3267.59456272,  -8.66776182,   0.05615827,  94.12538374,   2.10952693,
    -0.14613121,  -0.006318  ],
 [3267.69007711,  -8.66037248,   0.05620317,  94.1276704 ,   2.10985909,
    -0.14615701,  -0.00631905],
 [3267.78559202,  -8.65297846,   0.05624804,  94.12995694,   2.11019217,
    -0.14618283,  -0.00632009],
 [3267.88110747,  -8.64557977,   0.05629289,  94.13224337,   2.11052617,
    -0.14620867,  -0.00632114],
 [3267.97662344,  -8.63817641,   0.05633771,  94.13452968,   2.11086109,
    -0.14623454,  -0.00632218],
 [3268.07213994,  -8.63076838,   0.05638251,  94.13681587,   2.11119692,
    -0.14626043,  -0.00632323],
 [3268.16765696,  -8.62335568,   0.05642728,  94.13910195,   2.11153366,
    -0.14628635,  -0.00632427],
 [3268.26317451,  -8.61593831,   0.05647203,  94.1413879 ,   2.11187132,
    -0.14631228,  -0.00632532],
 [3268.35869259,  -8.60851628,   0.05651676,  94.14367374,   2.11220987,
    -0.14633824,  -0.00632637],
 [3268.45421118,  -8.60108957,   0.05656146,  94.14595946,   2.11254933,
    -0.14636422,  -0.00632741],
 [3268.5497303 ,  -8.59365821,   0.05660613,  94.14824506,   2.11288969,
    -0.14639022,  -0.00632846],
 [3268.64524993,  -8.58622218,   0.05665078,  94.15053054,   2.11323095,
    -0.14641625,  -0.0063295 ],
 [3268.74077008,  -8.57878149,   0.0566954 ,  94.15279506,   2.1135731 ,
    -0.14644229,  -0.0063303 ],
 [3268.83629074,  -8.57133615,   0.05674   ,  94.15505947,   2.1139162 ,
    -0.1464683 ,  -0.0063311 ],
 [3268.93181188,  -8.56388614,   0.05678458,  94.15732375,   2.11426025,
    -0.14649427,  -0.00633189],
 [3269.02733352,  -8.55643148,   0.05682912,  94.15958792,   2.11460523,
    -0.14652021,  -0.00633269],
 [3269.12285565,  -8.54897216,   0.05687365,  94.16185197,   2.11495113,
    -0.14654611,  -0.00633349],
 [3269.21837828,  -8.54150818,   0.05691815,  94.16411591,   2.11529795,
    -0.14657197,  -0.00633428],
 [3269.31390139,  -8.53403956,   0.05696262,  94.16637972,   2.11564568,
    -0.1465978 ,  -0.00633508],
 [3269.409425  ,  -8.52656628,   0.05700707,  94.16864342,   2.11599431,
    -0.14662359,  -0.00633588],
 [3269.50494909,  -8.51908835,   0.0570515 ,  94.170907  ,   2.11634384,
    -0.14664935,  -0.00633667],
 [3269.60047367,  -8.51160577,   0.0570959 ,  94.17317046,   2.11669424,
    -0.14667508,  -0.00633747],
 [3269.69599874,  -8.50411855,   0.05714027,  94.1754338 ,   2.11704553,
    -0.14670077,  -0.00633827],
 [3269.79152429,  -8.49662668,   0.05718462,  94.17769703,   2.11739768,
    -0.14672642,  -0.00633906],
 [3269.88705033,  -8.48913016,   0.05722895,  94.17996013,   2.1177507 ,
    -0.14675205,  -0.00633986],
 [3269.98257685,  -8.481629  ,   0.05727325,  94.18222312,   2.11810456,
    -0.14677764,  -0.00634066],
 [3270.07810385,  -8.47412319,   0.05731752,  94.18448599,   2.11845927,
    -0.1468032 ,  -0.00634145],
 [3270.17363133,  -8.46661275,   0.05736178,  94.18674874,   2.11881482,
    -0.14682873,  -0.00634225],
 [3270.26915929,  -8.45909766,   0.057406  ,  94.18901137,   2.1191712 ,
    -0.14685422,  -0.00634304],
 [3270.36468773,  -8.45157793,   0.05745021,  94.19127388,   2.1195284 ,
    -0.14687968,  -0.00634384],
 [3270.46021665,  -8.44405357,   0.05749438,  94.19353627,   2.11988642,
    -0.14690511,  -0.00634464],
 [3270.55574604,  -8.43652457,   0.05753854,  94.19579855,   2.12024525,
    -0.14693052,  -0.00634543],
 [3270.65127591,  -8.42899093,   0.05758267,  94.1980607 ,   2.12060487,
    -0.14695589,  -0.00634623],
 [3270.74680625,  -8.42145267,   0.05762677,  94.20032274,   2.12096529,
    -0.14698123,  -0.00634703],
 [3270.84233706,  -8.41390977,   0.05767085,  94.20258465,   2.1213265 ,
    -0.14700654,  -0.00634782],
 [3270.93786834,  -8.40636223,   0.05771491,  94.20484645,   2.12168849,
    -0.14703182,  -0.00634862],
 [3271.0334001 ,  -8.39881007,   0.05775894,  94.20710812,   2.12205124,
    -0.14705707,  -0.00634942],
 [3271.12893232,  -8.39125328,   0.05780295,  94.20935121,   2.12241477,
    -0.14708229,  -0.00634971],
 [3271.224465  ,  -8.38369186,   0.05784693,  94.21159418,   2.12277918,
    -0.14710737,  -0.00635   ],
 [3271.31999812,  -8.37612582,   0.05789089,  94.21383703,   2.12314446,
    -0.14713229,  -0.00635028],
 [3271.41553169,  -8.36855516,   0.05793482,  94.21607976,   2.12351059,
    -0.14715708,  -0.00635057],
 [3271.51106571,  -8.36097987,   0.05797873,  94.21832239,   2.12387755,
    -0.14718172,  -0.00635086],
 [3271.60660017,  -8.35339996,   0.05802262,  94.22056489,   2.12424532,
    -0.14720622,  -0.00635115],
 [3271.70213507,  -8.34581544,   0.05806649,  94.22280728,   2.12461389,
    -0.14723058,  -0.00635144],
 [3271.79767042,  -8.33822629,   0.05811033,  94.22504956,   2.12498324,
    -0.1472548 ,  -0.00635173],
 [3271.89320621,  -8.33063253,   0.05815414,  94.22729172,   2.12535335,
    -0.14727888,  -0.00635202],
 [3271.98874243,  -8.32303415,   0.05819794,  94.22953377,   2.1257242 ,
    -0.14730283,  -0.00635231],
 [3272.0842791 ,  -8.31543115,   0.05824171,  94.23177571,   2.12609578,
    -0.14732664,  -0.00635259],
 [3272.17981621,  -8.30782354,   0.05828545,  94.23401753,   2.12646808,
    -0.14735032,  -0.00635288],
 [3272.27535375,  -8.30021132,   0.05832918,  94.23625923,   2.12684106,
    -0.14737386,  -0.00635317],
 [3272.37089173,  -8.29259449,   0.05837288,  94.23850082,   2.12721473,
    -0.14739728,  -0.00635346],
 [3272.46643015,  -8.28497305,   0.05841656,  94.2407423 ,   2.12758905,
    -0.14742056,  -0.00635375],
 [3272.56196899,  -8.277347  ,   0.05846022,  94.24298367,   2.12796403,
    -0.14744372,  -0.00635404],
 [3272.65750827,  -8.26971635,   0.05850385,  94.24522492,   2.12833963,
    -0.14746675,  -0.00635433],
 [3272.75304799,  -8.26208108,   0.05854746,  94.24746606,   2.12871585,
    -0.14748966,  -0.00635462],
 [3272.84858813,  -8.25444122,   0.05859106,  94.24970708,   2.12909268,
    -0.14751244,  -0.0063549 ],
 [3272.9441287 ,  -8.24679675,   0.05863462,  94.25194799,   2.12947008,
    -0.14753509,  -0.00635519],
 [3273.0396697 ,  -8.23914768,   0.05867817,  94.25418879,   2.12984806,
    -0.14755763,  -0.00635548],
 [3273.13521113,  -8.231494  ,   0.0587217 ,  94.25642948,   2.13022659,
    -0.14758004,  -0.00635577],
 [3273.23075298,  -8.22383573,   0.0587652 ,  94.25867005,   2.13060567,
    -0.14760234,  -0.00635606],
 [3273.32629526,  -8.21617286,   0.05880868,  94.26091051,   2.13098528,
    -0.14762452,  -0.00635635],
 [3273.42183796,  -8.20850539,   0.05885214,  94.26315086,   2.1313654 ,
    -0.14764658,  -0.00635664],
 [3273.51738108,  -8.20083333,   0.05889558,  94.26538243,   2.13174601,
    -0.14766852,  -0.00635639],
 [3273.61292462,  -8.19315668,   0.058939  ,  94.26761389,   2.13212726,
    -0.14769022,  -0.00635614],
 [3273.70846856,  -8.18547543,   0.0589824 ,  94.26984524,   2.1325091 ,
    -0.14771169,  -0.00635589],
 [3273.80401292,  -8.17778959,   0.05902578,  94.27207649,   2.13289152,
    -0.14773292,  -0.00635564],
 [3273.89955769,  -8.17009916,   0.05906913,  94.27430763,   2.13327449,
    -0.14775391,  -0.00635539],
 [3273.99510287,  -8.16240414,   0.05911247,  94.27653866,   2.13365798,
    -0.14777468,  -0.00635514],
 [3274.09064845,  -8.15470454,   0.05915579,  94.27876959,   2.13404197,
    -0.14779521,  -0.00635489],
 [3274.18619444,  -8.14700035,   0.05919908,  94.28100041,   2.13442644,
    -0.14781552,  -0.00635464],
 [3274.28174083,  -8.13929157,   0.05924236,  94.28323113,   2.13481136,
    -0.1478356 ,  -0.00635439],
 [3274.37728763,  -8.13157821,   0.05928562,  94.28546174,   2.1351967 ,
    -0.14785546,  -0.00635414],
 [3274.47283483,  -8.12386027,   0.05932886,  94.28769225,   2.13558245,
    -0.14787511,  -0.00635389],
 [3274.56838243,  -8.11613774,   0.05937208,  94.28992266,   2.13596858,
    -0.14789453,  -0.00635364],
 [3274.66393044,  -8.10841064,   0.05941528,  94.29215296,   2.13635507,
    -0.14791374,  -0.00635339],
 [3274.75947884,  -8.10067895,   0.05945846,  94.29438316,   2.1367419 ,
    -0.14793273,  -0.00635314],
 [3274.85502764,  -8.09294269,   0.05950163,  94.29661326,   2.13712905,
    -0.14795152,  -0.00635289],
 [3274.95057684,  -8.08520185,   0.05954477,  94.29884325,   2.13751648,
    -0.14797009,  -0.00635264],
 [3275.04612643,  -8.07745644,   0.0595879 ,  94.30107314,   2.13790419,
    -0.14798846,  -0.00635239],
 [3275.14167642,  -8.06970645,   0.05963101,  94.30330294,   2.13829215,
    -0.14800662,  -0.00635214],
 [3275.2372268 ,  -8.06195189,   0.05967411,  94.30553263,   2.13868034,
    -0.14802458,  -0.00635189],
 [3275.33277757,  -8.05419275,   0.05971718,  94.30776222,   2.13906875,
    -0.14804234,  -0.00635164],
 [3275.42832874,  -8.04642905,   0.05976024,  94.30999171,   2.13945734,
    -0.1480599 ,  -0.00635139],
 [3275.5238803 ,  -8.03866078,   0.05980329,  94.3122211 ,   2.1398461 ,
    -0.14807726,  -0.00635114],
 [3275.61943224,  -8.03088794,   0.05984631,  94.31445039,   2.14023502,
    -0.14809442,  -0.00635089],
 [3275.71498458,  -8.02311053,   0.05988932,  94.31667958,   2.14062407,
    -0.1481114 ,  -0.00635064],
 [3275.8105373 ,  -8.01532856,   0.05993232,  94.31890867,   2.14101323,
    -0.14812818,  -0.00635039],
 [3275.90609041,  -8.00754202,   0.0599753 ,  94.32113938,   2.14140248,
    -0.14814477,  -0.00634978],
 [3276.0016439 ,  -7.99975092,   0.06001826,  94.32337   ,   2.14179191,
    -0.14816109,  -0.00634917],
 [3276.09719778,  -7.99195526,   0.06006121,  94.32560052,   2.14218148,
    -0.14817714,  -0.00634857],
 [3276.19275205,  -7.98415504,   0.06010414,  94.32783094,   2.14257118,
    -0.14819293,  -0.00634796],
 [3276.2883067 ,  -7.97635026,   0.06014705,  94.33006128,   2.14296096,
    -0.14820845,  -0.00634735],
 [3276.38386173,  -7.96854092,   0.06018996,  94.33229152,   2.14335081,
    -0.14822372,  -0.00634674],
 [3276.47941714,  -7.96072702,   0.06023284,  94.33452167,   2.14374071,
    -0.14823872,  -0.00634613],
 [3276.57497293,  -7.95290856,   0.06027572,  94.33675172,   2.14413062,
    -0.14825347,  -0.00634553],
 [3276.67052911,  -7.94508555,   0.06031857,  94.33898169,   2.14452053,
    -0.14826797,  -0.00634492],
