 [3854.22533838,  12.67361953,   0.05149793,  85.50487275,  -2.05591527,
     0.17233093,   0.00799004],
 [3854.3130592 ,  12.67596771,   0.05149482,  85.50838314,  -2.05593256,
     0.17231508,   0.00798897],
 [3854.40078406,  12.6783158 ,   0.05149168,  85.51189356,  -2.05594981,
     0.17229922,   0.00798789],
 [3854.48851294,  12.68066378,   0.05148852,  85.51540403,  -2.05596699,
     0.17228336,   0.00798682],
 [3854.57624585,  12.68301166,   0.05148534,  85.51891454,  -2.05598412,
     0.1722675 ,   0.00798575],
 [3854.66398279,  12.68535942,   0.05148214,  85.52242509,  -2.05600119,
     0.17225165,   0.00798467],
 [3854.75172376,  12.68770708,   0.05147891,  85.52593568,  -2.0560182 ,
     0.17223579,   0.0079836 ],
 [3854.83946875,  12.69005462,   0.05147565,  85.52944632,  -2.05603516,
     0.17221993,   0.00798253],
 [3854.92721778,  12.69240205,   0.05147237,  85.53295699,  -2.05605206,
     0.17220407,   0.00798145],
 [3855.01497083,  12.69474936,   0.05146907,  85.5364677 ,  -2.0560689 ,
     0.17218821,   0.00798038],
 [3855.10272791,  12.69709655,   0.05146574,  85.53997845,  -2.05608569,
     0.17217235,   0.00797931],
 [3855.19048902,  12.69944362,   0.05146239,  85.54348435,  -2.05610242,
     0.17215649,   0.00797824],
 [3855.27825416,  12.70179057,   0.05145902,  85.5469903 ,  -2.05611909,
     0.17214063,   0.00797718],
 [3855.36602332,  12.7041374 ,   0.05145562,  85.55049628,  -2.0561357 ,
     0.17212477,   0.00797611],
 [3855.4537965 ,  12.7064841 ,   0.0514522 ,  85.55400231,  -2.05615226,
     0.17210892,   0.00797504],
 [3855.54157371,  12.70883066,   0.05144876,  85.55750837,  -2.05616876,
     0.17209306,   0.00797398],
 [3855.62935495,  12.7111771 ,   0.05144529,  85.56101448,  -2.05618519,
     0.1720772 ,   0.00797291],
 [3855.7171402 ,  12.71352341,   0.05144179,  85.56452062,  -2.05620157,
     0.17206135,   0.00797185],
 [3855.80492949,  12.71586958,   0.05143828,  85.56802681,  -2.0562179 ,
     0.1720455 ,   0.00797078],
 [3855.89272279,  12.71821561,   0.05143474,  85.57153303,  -2.05623417,
     0.17202965,   0.00796972],
 [3855.98052013,  12.7205615 ,   0.05143117,  85.5750393 ,  -2.05625038,
     0.1720138 ,   0.00796865],
 [3856.06832149,  12.72290726,   0.05142758,  85.57854561,  -2.05626653,
     0.17199795,   0.00796758],
 [3856.15612687,  12.72525287,   0.05142397,  85.58205195,  -2.05628263,
     0.1719821 ,   0.00796652],
 [3856.24393628,  12.72759833,   0.05142033,  85.58555834,  -2.05629867,
     0.17196625,   0.00796545],
 [3856.33174971,  12.72994365,   0.05141667,  85.58906477,  -2.05631465,
     0.1719504 ,   0.00796439],
 [3856.41956717,  12.73228882,   0.05141299,  85.59257124,  -2.05633058,
     0.17193456,   0.00796332],
 [3856.50738866,  12.73463384,   0.05140928,  85.59607775,  -2.05634646,
     0.17191871,   0.00796226],
 [3856.59521417,  12.7369787 ,   0.05140555,  85.5995843 ,  -2.05636228,
     0.17190286,   0.00796119],
 [3856.68304371,  12.73932341,   0.05140179,  85.60309089,  -2.05637805,
     0.17188702,   0.00796012],
 [3856.77087727,  12.74166796,   0.05139801,  85.60659752,  -2.05639376,
     0.17187118,   0.00795906],
 [3856.85871486,  12.74401236,   0.05139421,  85.61010419,  -2.05640942,
     0.17185533,   0.00795799],
 [3856.94655647,  12.74635659,   0.05139038,  85.6136109 ,  -2.05642502,
     0.17183949,   0.00795693],
 [3857.03440212,  12.74870066,   0.05138653,  85.61711765,  -2.05644058,
     0.17182365,   0.00795586],
 [3857.12225178,  12.75104456,   0.05138265,  85.62062444,  -2.05645607,
     0.17180781,   0.00795479],
 [3857.21010548,  12.7533883 ,   0.05137875,  85.62413127,  -2.05647152,
     0.17179197,   0.00795373],
 [3857.2979632 ,  12.75573187,   0.05137483,  85.62763814,  -2.05648691,
     0.17177613,   0.00795266],
 [3857.38582495,  12.75807526,   0.05137088,  85.6311439 ,  -2.05650225,
     0.17176029,   0.00795161],
 [3857.47369072,  12.76041849,   0.05136691,  85.63464969,  -2.05651754,
     0.17174445,   0.00795055],
 [3857.56156052,  12.76276154,   0.05136291,  85.63815552,  -2.05653277,
     0.17172862,   0.00794949],
 [3857.64943435,  12.76510441,   0.05135889,  85.6416614 ,  -2.05654794,
     0.17171279,   0.00794844],
 [3857.7373122 ,  12.7674471 ,   0.05135485,  85.64516731,  -2.05656307,
     0.17169696,   0.00794738],
 [3857.82519408,  12.76978961,   0.05135078,  85.64867327,  -2.05657814,
     0.17168113,   0.00794632],
 [3857.91307998,  12.77213193,   0.05134669,  85.65217926,  -2.05659315,
     0.1716653 ,   0.00794526],
 [3858.00096991,  12.77447408,   0.05134258,  85.6556853 ,  -2.05660812,
     0.17164948,   0.00794421],
 [3858.08886387,  12.77681603,   0.05133844,  85.65919137,  -2.05662303,
     0.17163366,   0.00794315],
 [3858.17676185,  12.77915779,   0.05133428,  85.66269749,  -2.05663789,
     0.17161784,   0.00794209],
 [3858.26466386,  12.78149937,   0.05133009,  85.66620365,  -2.0566527 ,
     0.17160203,   0.00794104],
 [3858.3525699 ,  12.78384075,   0.05132588,  85.66970984,  -2.05666746,
     0.17158621,   0.00793998],
 [3858.44047996,  12.78618193,   0.05132165,  85.67321608,  -2.05668216,
     0.1715704 ,   0.00793892],
 [3858.52839405,  12.78852292,   0.05131739,  85.67672236,  -2.05669682,
     0.17155459,   0.00793787],
 [3858.61631217,  12.7908637 ,   0.05131311,  85.68022868,  -2.05671143,
     0.17153878,   0.00793681],
 [3858.70423431,  12.79320429,   0.0513088 ,  85.68373504,  -2.05672599,
     0.17152298,   0.00793575],
 [3858.79216048,  12.79554467,   0.05130447,  85.68724144,  -2.05674049,
     0.17150717,   0.0079347 ],
 [3858.88009068,  12.79788485,   0.05130012,  85.69074788,  -2.05675495,
     0.17149137,   0.00793364],
 [3858.96802491,  12.80022482,   0.05129574,  85.69425436,  -2.05676936,
     0.17147557,   0.00793258],
 [3859.05596316,  12.80256458,   0.05129134,  85.69776088,  -2.05678373,
     0.17145977,   0.00793152],
 [3859.14390544,  12.80490412,   0.05128692,  85.70126744,  -2.05679804,
     0.17144397,   0.00793047],
 [3859.23185175,  12.80724346,   0.05128247,  85.70477405,  -2.05681231,
     0.17142817,   0.00792941],
 [3859.31980209,  12.80958257,   0.051278  ,  85.70828069,  -2.05682653,
     0.17141238,   0.00792835],
 [3859.40775645,  12.81192147,   0.0512735 ,  85.71178737,  -2.0568407 ,
     0.17139659,   0.0079273 ],
 [3859.49571485,  12.81426016,   0.05126898,  85.7152941 ,  -2.05685482,
     0.1713808 ,   0.00792624],
 [3859.58367727,  12.81659861,   0.05126444,  85.71876905,  -2.0568689 ,
     0.17136501,   0.00792518],
 [3859.67164368,  12.81893685,   0.05125987,  85.72224405,  -2.05688293,
     0.17134922,   0.00792413],
 [3859.75961409,  12.82127485,   0.05125528,  85.7257191 ,  -2.05689689,
     0.17133343,   0.00792307],
 [3859.8475885 ,  12.82361263,   0.05125066,  85.72919418,  -2.0569108 ,
     0.17131765,   0.00792201],
 [3859.9355669 ,  12.82595017,   0.05124602,  85.7326693 ,  -2.05692466,
     0.17130186,   0.00792096],
 [3860.0235493 ,  12.82828748,   0.05124136,  85.73614446,  -2.05693845,
     0.17128608,   0.0079199 ],
 [3860.1115357 ,  12.83062456,   0.05123667,  85.73961966,  -2.0569522 ,
     0.17127029,   0.00791885],
 [3860.19952609,  12.8329614 ,   0.05123196,  85.74309491,  -2.05696589,
     0.17125451,   0.00791779],
 [3860.28752048,  12.835298  ,   0.05122723,  85.74657019,  -2.05697952,
     0.17123873,   0.00791673],
 [3860.37551886,  12.83763435,   0.05122247,  85.75004551,  -2.0569931 ,
     0.17122294,   0.00791568],
 [3860.46352124,  12.83997047,   0.05121769,  85.75352088,  -2.05700663,
     0.17120716,   0.00791462],
 [3860.55152762,  12.84230634,   0.05121288,  85.75699628,  -2.0570201 ,
     0.17119138,   0.00791357],
 [3860.63953799,  12.84464196,   0.05120805,  85.76047173,  -2.05703352,
     0.1711756 ,   0.00791251],
 [3860.72755236,  12.84697733,   0.0512032 ,  85.76394722,  -2.05704689,
     0.17115982,   0.00791145],
 [3860.81557073,  12.84931245,   0.05119832,  85.76742275,  -2.0570602 ,
     0.17114405,   0.0079104 ],
 [3860.90359309,  12.85164731,   0.05119342,  85.77089831,  -2.05707346,
     0.17112827,   0.00790934],
 [3860.99161945,  12.85398192,   0.0511885 ,  85.77437392,  -2.05708667,
     0.17111249,   0.00790828],
 [3861.07964981,  12.85631627,   0.05118355,  85.77784957,  -2.05709982,
     0.17109671,   0.00790723],
 [3861.16768416,  12.85865036,   0.05117858,  85.78132526,  -2.05711293,
     0.17108094,   0.00790617],
 [3861.25572251,  12.8609842 ,   0.05117358,  85.78480099,  -2.05712598,
     0.17106516,   0.00790512],
 [3861.34376486,  12.86331776,   0.05116856,  85.78827676,  -2.05713898,
     0.17104939,   0.00790406],
 [3861.43181121,  12.86565106,   0.05116352,  85.79175258,  -2.05715192,
     0.17103361,   0.007903  ],
 [3861.51986155,  12.8679841 ,   0.05115845,  85.79522843,  -2.05716482,
     0.17101784,   0.00790195],
 [3861.60791589,  12.87031686,   0.05115336,  85.79870432,  -2.05717767,
     0.17100206,   0.00790089],
 [3861.69597423,  12.87264935,   0.05114825,  85.80218026,  -2.05719046,
     0.17098629,   0.00789984],
 [3861.78403657,  12.87498157,   0.05114311,  85.80565015,  -2.05720321,
     0.17097052,   0.00789879],
 [3861.8721029 ,  12.87731351,   0.05113795,  85.80912007,  -2.0572159 ,
     0.17095475,   0.00789774],
 [3861.96017321,  12.87964517,   0.05113276,  85.81259004,  -2.05722854,
     0.17093898,   0.00789669],
 [3862.04824753,  12.88197656,   0.05112755,  85.81606005,  -2.05724112,
     0.17092321,   0.00789564],
 [3862.13632583,  12.88430766,   0.05112232,  85.8195301 ,  -2.05725365,
     0.17090744,   0.00789459],
 [3862.22440812,  12.88663847,   0.05111706,  85.82300019,  -2.05726613,
     0.17089168,   0.00789355],
 [3862.31249441,  12.888969  ,   0.05111178,  85.82647032,  -2.05727855,
     0.17087592,   0.0078925 ],
 [3862.40058469,  12.89129925,   0.05110647,  85.82994049,  -2.05729092,
     0.17086016,   0.00789145],
 [3862.48867896,  12.8936292 ,   0.05110115,  85.8334107 ,  -2.05730324,
     0.1708444 ,   0.0078904 ],
 [3862.57677722,  12.89595886,   0.05109579,  85.83688095,  -2.05731551,
     0.17082865,   0.00788935],
 [3862.66487948,  12.89828822,   0.05109042,  85.84035125,  -2.05732773,
     0.17081289,   0.00788831],
 [3862.75298573,  12.90061729,   0.05108502,  85.84382158,  -2.0573399 ,
     0.17079714,   0.00788726],
 [3862.84109597,  12.90294606,   0.0510796 ,  85.84729196,  -2.05735202,
     0.17078139,   0.00788621],
 [3862.9292102 ,  12.90527453,   0.05107415,  85.85076237,  -2.05736408,
     0.17076564,   0.00788516],
 [3863.01732842,  12.9076027 ,   0.05106868,  85.85423283,  -2.0573761 ,
     0.17074989,   0.00788411],
 [3863.10545064,  12.90993056,   0.05106318,  85.85770333,  -2.05738807,
     0.17073415,   0.00788307],
 [3863.19357685,  12.91225812,   0.05105766,  85.86117386,  -2.05739998,
     0.1707184 ,   0.00788202],
 [3863.28170705,  12.91458536,   0.05105212,  85.86464444,  -2.05741185,
     0.17070266,   0.00788097],
 [3863.36984125,  12.9169123 ,   0.05104656,  85.86811506,  -2.05742367,
     0.17068692,   0.00787992],
 [3863.45797944,  12.91923893,   0.05104097,  85.87158572,  -2.05743544,
     0.17067118,   0.00787887],
 [3863.54612162,  12.92156524,   0.05103535,  85.87505642,  -2.05744717,
     0.17065544,   0.00787783],
 [3863.6342678 ,  12.92389123,   0.05102972,  85.87852717,  -2.05745884,
     0.1706397 ,   0.00787678],
 [3863.72241797,  12.9262169 ,   0.05102406,  85.88199795,  -2.05747047,
     0.17062396,   0.00787573],
 [3863.81057213,  12.92854226,   0.05101837,  85.88546877,  -2.05748205,
     0.17060823,   0.00787468],
 [3863.89873028,  12.93086729,   0.05101266,  85.88893964,  -2.05749359,
     0.17059249,   0.00787363],
 [3863.98689243,  12.933192  ,   0.05100693,  85.89241171,  -2.05750508,
     0.17057676,   0.0078726 ],
 [3864.07505858,  12.93551638,   0.05100118,  85.89588383,  -2.05751651,
     0.17056103,   0.00787156],
 [3864.16322871,  12.93784043,   0.0509954 ,  85.89935599,  -2.0575279 ,
     0.17054531,   0.00787052],
 [3864.25140285,  12.94016415,   0.05098959,  85.90282819,  -2.05753925,
     0.17052958,   0.00786948],
 [3864.33958097,  12.94248753,   0.05098377,  85.90630043,  -2.05755054,
     0.17051386,   0.00786845],
 [3864.4277631 ,  12.94481059,   0.05097792,  85.90977271,  -2.05756179,
     0.17049815,   0.00786741],
 [3864.51594922,  12.9471333 ,   0.05097204,  85.91324503,  -2.05757299,
     0.17048244,   0.00786637],
 [3864.60413933,  12.94945568,   0.05096615,  85.91671739,  -2.05758415,
     0.17046673,   0.00786533],
 [3864.69233344,  12.95177772,   0.05096022,  85.92018979,  -2.05759526,
     0.17045102,   0.0078643 ],
 [3864.78053154,  12.95409941,   0.05095428,  85.92366223,  -2.05760632,
     0.17043532,   0.00786326],
 [3864.86873364,  12.95642076,   0.05094831,  85.92713472,  -2.05761734,
     0.17041962,   0.00786222],
 [3864.95693973,  12.95874176,   0.05094232,  85.93060724,  -2.05762832,
     0.17040393,   0.00786118],
 [3865.04514982,  12.96106241,   0.0509363 ,  85.93407981,  -2.05763925,
     0.17038823,   0.00786014],
 [3865.13336391,  12.96338271,   0.05093026,  85.93755241,  -2.05765013,
     0.17037254,   0.00785911],
 [3865.22158199,  12.96570266,   0.0509242 ,  85.94102506,  -2.05766098,
     0.17035686,   0.00785807],
 [3865.30980407,  12.96802225,   0.05091811,  85.94449775,  -2.05767178,
     0.17034117,   0.00785703],
 [3865.39803014,  12.97034149,   0.050912  ,  85.94797048,  -2.05768254,
     0.17032549,   0.00785599],
 [3865.48626021,  12.97266037,   0.05090586,  85.95144325,  -2.05769326,
     0.17030981,   0.00785496],
 [3865.57449427,  12.97497888,   0.05089971,  85.95491606,  -2.05770393,
     0.17029414,   0.00785392],
 [3865.66273233,  12.97729703,   0.05089352,  85.95838891,  -2.05771456,
     0.17027846,   0.00785288],
 [3865.75097439,  12.97961482,   0.05088732,  85.9618618 ,  -2.05772516,
     0.17026279,   0.00785184],
 [3865.83922044,  12.98193224,   0.05088109,  85.96533473,  -2.05773571,
     0.17024713,   0.00785081],
 [3865.92747049,  12.98424929,   0.05087484,  85.9688077 ,  -2.05774622,
     0.17023146,   0.00784977],
 [3866.01572453,  12.98656597,   0.05086856,  85.97228072,  -2.05775669,
     0.1702158 ,   0.00784873],
 [3866.10398257,  12.98888227,   0.05086226,  85.97575377,  -2.05776712,
     0.17020014,   0.00784769],
 [3866.19224461,  12.9911982 ,   0.05085594,  85.97919348,  -2.05777752,
     0.17018448,   0.00784666],
 [3866.28051061,  12.99351375,   0.05084959,  85.98263322,  -2.05778786,
     0.17016882,   0.00784562],
 [3866.36878057,  12.99582892,   0.05084322,  85.98607301,  -2.05779815,
     0.17015317,   0.00784459],
 [3866.4570545 ,  12.99814371,   0.05083682,  85.98951284,  -2.0578084 ,
     0.17013752,   0.00784355],
 [3866.54533238,  13.00045811,   0.0508304 ,  85.99295271,  -2.05781859,
     0.17012187,   0.00784252],
 [3866.63361423,  13.00277212,   0.05082396,  85.99639262,  -2.05782874,
     0.17010622,   0.00784148],
 [3866.72190004,  13.00508575,   0.0508175 ,  85.99983257,  -2.05783883,
     0.17009057,   0.00784044],
 [3866.81018982,  13.00739898,   0.05081101,  86.00327256,  -2.05784888,
     0.17007493,   0.00783941],
 [3866.89848356,  13.00971182,   0.0508045 ,  86.00671259,  -2.05785889,
     0.17005929,   0.00783837],
 [3866.98678125,  13.01202427,   0.05079796,  86.01015267,  -2.05786884,
     0.17004364,   0.00783734],
 [3867.07508292,  13.01433631,   0.0507914 ,  86.01359278,  -2.05787875,
     0.17002801,   0.0078363 ],
 [3867.16338854,  13.01664796,   0.05078482,  86.01703294,  -2.05788861,
     0.17001237,   0.00783527],
 [3867.25169813,  13.01895921,   0.05077821,  86.02047313,  -2.05789842,
     0.16999673,   0.00783423],
 [3867.34001168,  13.02127005,   0.05077158,  86.02391337,  -2.05790819,
     0.1699811 ,   0.00783319],
 [3867.42832919,  13.02358049,   0.05076493,  86.02735364,  -2.05791791,
     0.16996547,   0.00783216],
 [3867.51665067,  13.02589052,   0.05075825,  86.03079396,  -2.05792759,
     0.16994983,   0.00783112],
 [3867.60497611,  13.02820014,   0.05075155,  86.03423432,  -2.05793722,
     0.1699342 ,   0.00783009],
 [3867.69330551,  13.03050935,   0.05074482,  86.03767472,  -2.0579468 ,
     0.16991858,   0.00782905],
 [3867.78163888,  13.03281814,   0.05073807,  86.04111516,  -2.05795634,
     0.16990295,   0.00782801],
 [3867.86997621,  13.03512652,   0.0507313 ,  86.04455564,  -2.05796584,
     0.16988732,   0.00782698],
 [3867.9583175 ,  13.03743448,   0.05072451,  86.04799617,  -2.05797529,
     0.1698717 ,   0.00782594],
 [3868.04666276,  13.03974203,   0.05071769,  86.05143673,  -2.0579847 ,
     0.16985608,   0.00782491],
 [3868.13501198,  13.04204915,   0.05071085,  86.05487733,  -2.05799406,
     0.16984046,   0.00782387],
 [3868.22336516,  13.04435584,   0.05070398,  86.05831798,  -2.05800338,
     0.16982484,   0.00782284],
 [3868.31172231,  13.04666212,   0.05069709,  86.06175866,  -2.05801266,
     0.16980922,   0.0078218 ],
 [3868.40008342,  13.04896796,   0.05069018,  86.06519193,  -2.05802189,
     0.1697936 ,   0.00782077],
 [3868.48844848,  13.05127337,   0.05068324,  86.06862524,  -2.05803108,
     0.16977798,   0.00781975],
 [3868.57681751,  13.05357835,   0.05067628,  86.07205859,  -2.05804022,
     0.16976237,   0.00781872],
 [3868.66519049,  13.0558829 ,   0.0506693 ,  86.07549198,  -2.05804931,
     0.16974676,   0.00781769],
 [3868.75356742,  13.05818701,   0.05066229,  86.07892541,  -2.05805836,
     0.16973116,   0.00781667],
 [3868.84194831,  13.06049068,   0.05065526,  86.08235889,  -2.05806736,
     0.16971556,   0.00781564],
 [3868.93033316,  13.06279392,   0.05064821,  86.0857924 ,  -2.05807632,
     0.16969996,   0.00781461],
 [3869.01872196,  13.06509671,   0.05064113,  86.08922595,  -2.05808523,
     0.16968436,   0.00781359],
 [3869.10711472,  13.06739905,   0.05063403,  86.09265955,  -2.05809409,
     0.16966877,   0.00781256],
 [3869.19551144,  13.06970095,   0.0506269 ,  86.09609319,  -2.05810291,
     0.16965318,   0.00781154],
 [3869.28391211,  13.0720024 ,   0.05061975,  86.09952686,  -2.05811169,
     0.16963759,   0.00781051],
 [3869.37231674,  13.0743034 ,   0.05061258,  86.10296058,  -2.05812042,
     0.169622  ,   0.00780948],
 [3869.46072532,  13.07660395,   0.05060539,  86.10639434,  -2.05812911,
     0.16960642,   0.00780846],
 [3869.54913787,  13.07890404,   0.05059817,  86.10982814,  -2.05813776,
     0.16959084,   0.00780743],
 [3869.63755437,  13.08120368,   0.05059093,  86.11326198,  -2.05814636,
     0.16957526,   0.0078064 ],
 [3869.72597482,  13.08350286,   0.05058366,  86.11669586,  -2.05815493,
     0.16955968,   0.00780538],
 [3869.81439923,  13.08580158,   0.05057637,  86.12012978,  -2.05816345,
     0.16954411,   0.00780435],
 [3869.9028276 ,  13.08809983,   0.05056906,  86.12356374,  -2.05817193,
     0.16952854,   0.00780332],
 [3869.99125993,  13.09039762,   0.05056172,  86.12699775,  -2.05818037,
     0.16951297,   0.0078023 ],
 [3870.07969621,  13.09269495,   0.05055436,  86.13043179,  -2.05818876,
     0.1694974 ,   0.00780127],
 [3870.16813645,  13.0949918 ,   0.05054698,  86.13386588,  -2.05819712,
     0.16948184,   0.00780024],
 [3870.25658065,  13.09728819,   0.05053957,  86.1373    ,  -2.05820544,
     0.16946628,   0.00779922],
 [3870.3450288 ,  13.0995841 ,   0.05053214,  86.14073417,  -2.05821371,
     0.16945072,   0.00779819],
 [3870.43348091,  13.10187954,   0.05052469,  86.14416838,  -2.05822195,
     0.16943516,   0.00779716],
 [3870.52193698,  13.1041745 ,   0.05051721,  86.14760263,  -2.05823015,
     0.1694196 ,   0.00779614],
 [3870.61039701,  13.10646898,   0.05050971,  86.15103978,  -2.05823831,
     0.16940405,   0.00779512],
 [3870.69886099,  13.10876298,   0.05050219,  86.15447697,  -2.05824643,
     0.1693885 ,   0.00779411],
 [3870.78732894,  13.1110565 ,   0.05049464,  86.15791421,  -2.0582545 ,
     0.16937296,   0.00779309],
 [3870.87580084,  13.11334953,   0.05048707,  86.16135148,  -2.05826254,
     0.16935742,   0.00779208],
 [3870.96427671,  13.11564208,   0.05047948,  86.1647888 ,  -2.05827054,
     0.16934188,   0.00779107],
 [3871.05275654,  13.11793414,   0.05047186,  86.16822615,  -2.0582785 ,
     0.16932636,   0.00779005],
 [3871.14124032,  13.1202257 ,   0.05046422,  86.17166355,  -2.05828642,
     0.16931083,   0.00778904],
 [3871.22972807,  13.12251678,   0.05045655,  86.17510099,  -2.0582943 ,
     0.16929531,   0.00778802],
 [3871.31821978,  13.12480735,   0.05044886,  86.17853847,  -2.05830215,
     0.16927979,   0.00778701],
 [3871.40671544,  13.12709744,   0.05044115,  86.18197599,  -2.05830995,
     0.16926428,   0.00778599],
 [3871.49521507,  13.12938702,   0.05043342,  86.18541355,  -2.05831773,
     0.16924877,   0.00778498],
 [3871.58371866,  13.1316761 ,   0.05042566,  86.18885115,  -2.05832546,
     0.16923327,   0.00778397],
 [3871.67222621,  13.13396468,   0.05041788,  86.19228879,  -2.05833316,
     0.16921777,   0.00778295],
 [3871.76073772,  13.13625275,   0.05041007,  86.19572648,  -2.05834083,
     0.16920228,   0.00778194],
 [3871.84925319,  13.13854032,   0.05040224,  86.1991642 ,  -2.05834846,
     0.16918679,   0.00778092],
 [3871.93777262,  13.14082738,   0.05039439,  86.20260196,  -2.05835605,
     0.1691713 ,   0.00777991],
 [3872.02629602,  13.14311393,   0.05038652,  86.20603977,  -2.05836361,
     0.16915582,   0.0077789 ],
 [3872.11482337,  13.14539996,   0.05037862,  86.20947761,  -2.05837114,
     0.16914034,   0.00777788],
 [3872.20335468,  13.14768548,   0.05037069,  86.2129155 ,  -2.05837864,
     0.16912486,   0.00777687],
 [3872.29188996,  13.14997048,   0.05036275,  86.21635343,  -2.0583861 ,
     0.16910939,   0.00777585],
 [3872.38042919,  13.15225496,   0.05035478,  86.21979139,  -2.05839353,
     0.16909392,   0.00777484],
 [3872.46897239,  13.15453892,   0.05034679,  86.2232294 ,  -2.05840093,
     0.16907846,   0.00777382],
 [3872.55751955,  13.15682235,   0.05033877,  86.22666745,  -2.0584083 ,
     0.169063  ,   0.00777281],
 [3872.64607066,  13.15910526,   0.05033073,  86.23010554,  -2.05841564,
     0.16904754,   0.0077718 ],
 [3872.73462574,  13.16138765,   0.05032267,  86.23354367,  -2.05842294,
     0.16903209,   0.00777078],
 [3872.82318478,  13.1636695 ,   0.05031458,  86.23694757,  -2.05843022,
     0.16901664,   0.00776977],
 [3872.91174775,  13.16595082,   0.05030647,  86.2403515 ,  -2.05843745,
     0.16900119,   0.00776876],
 [3873.00031464,  13.16823161,   0.05029834,  86.24375548,  -2.05844464,
     0.16898575,   0.00776775],
 [3873.08888546,  13.17051185,   0.05029019,  86.2471595 ,  -2.05845179,
     0.16897031,   0.00776674],
 [3873.17746021,  13.17279156,   0.05028201,  86.25056355,  -2.0584589 ,
     0.16895487,   0.00776573],
 [3873.26603888,  13.17507073,   0.0502738 ,  86.25396765,  -2.05846598,
     0.16893944,   0.00776472],
 [3873.35462147,  13.17734935,   0.05026558,  86.25737179,  -2.05847301,
     0.16892401,   0.00776371],
 [3873.44320799,  13.17962743,   0.05025733,  86.26077597,  -2.05848   ,
     0.16890858,   0.0077627 ],
 [3873.53179844,  13.18190496,   0.05024906,  86.26418019,  -2.05848695,
     0.16889315,   0.00776169],
 [3873.62039282,  13.18418194,   0.05024076,  86.26758445,  -2.05849387,
     0.16887773,   0.00776067],
 [3873.70899112,  13.18645837,   0.05023244,  86.27098875,  -2.05850074,
     0.16886231,   0.00775966],
 [3873.79759335,  13.18873425,   0.0502241 ,  86.27439309,  -2.05850758,
     0.1688469 ,   0.00775865],
 [3873.8861995 ,  13.19100957,   0.05021574,  86.27779748,  -2.05851438,
     0.16883149,   0.00775764],
 [3873.97480958,  13.19328433,   0.05020735,  86.2812019 ,  -2.05852114,
     0.16881608,   0.00775663],
 [3874.06342358,  13.19555854,   0.05019893,  86.28460636,  -2.05852787,
     0.16880067,   0.00775562],
 [3874.15204152,  13.19783218,   0.0501905 ,  86.28801087,  -2.05853456,
     0.16878527,   0.00775461],
 [3874.24066338,  13.20010525,   0.05018204,  86.29141542,  -2.05854122,
     0.16876987,   0.0077536 ],
 [3874.32928916,  13.20237777,   0.05017356,  86.29482   ,  -2.05854783,
     0.16875447,   0.00775259],
 [3874.41791887,  13.20464971,   0.05016505,  86.29822463,  -2.05855442,
     0.16873907,   0.00775158],
 [3874.50655251,  13.20692109,   0.05015653,  86.3016293 ,  -2.05856097,
     0.16872368,   0.00775057],
 [3874.59519007,  13.20919189,   0.05014797,  86.305034  ,  -2.05856748,
     0.16870829,   0.00774956],
 [3874.68383156,  13.21146212,   0.0501394 ,  86.30843875,  -2.05857396,
     0.1686929 ,   0.00774855],
 [3874.77247698,  13.21373177,   0.0501308 ,  86.31184354,  -2.0585804 ,
     0.16867751,   0.00774754],
 [3874.86112632,  13.21600085,   0.05012218,  86.31524837,  -2.05858681,
     0.16866213,   0.00774653],
 [3874.94977959,  13.21826934,   0.05011354,  86.31865324,  -2.05859319,
     0.16864675,   0.00774551],
 [3875.03843679,  13.22053726,   0.05010487,  86.32204978,  -2.05859953,
     0.16863137,   0.00774451],
 [3875.12709791,  13.22280459,   0.05009618,  86.32544635,  -2.05860584,
     0.16861599,   0.00774351],
 [3875.21576294,  13.22507133,   0.05008746,  86.32884296,  -2.0586121 ,
     0.16860062,   0.00774252],
 [3875.30443189,  13.22733748,   0.05007873,  86.33223961,  -2.05861833,
     0.16858526,   0.00774152],
 [3875.39310476,  13.22960305,   0.05006997,  86.33563631,  -2.05862452,
     0.16856989,   0.00774052],
 [3875.48178154,  13.23186802,   0.05006118,  86.33903304,  -2.05863068,
     0.16855454,   0.00773952],
 [3875.57046225,  13.2341324 ,   0.05005238,  86.34242982,  -2.0586368 ,
     0.16853918,   0.00773852],
 [3875.65914687,  13.23639618,   0.05004355,  86.34582663,  -2.05864288,
     0.16852384,   0.00773752],
 [3875.74783541,  13.23865936,   0.05003469,  86.34922349,  -2.05864893,
     0.16850849,   0.00773652],
 [3875.83652787,  13.24092194,   0.05002582,  86.35262039,  -2.05865494,
     0.16849315,   0.00773552],
 [3875.92522425,  13.24318392,   0.05001692,  86.35601732,  -2.05866092,
     0.16847781,   0.00773452],
 [3876.01392455,  13.2454453 ,   0.05000799,  86.3594143 ,  -2.05866687,
     0.16846248,   0.00773352],
 [3876.10262876,  13.24770607,   0.04999905,  86.36281132,  -2.05867278,
     0.16844715,   0.00773252],
 [3876.19133689,  13.24996622,   0.04999008,  86.36620838,  -2.05867866,
     0.16843183,   0.00773152],
 [3876.28004894,  13.25222577,   0.04998109,  86.36960548,  -2.0586845 ,
     0.16841651,   0.00773052],
 [3876.36876491,  13.25448471,   0.04997207,  86.37300262,  -2.05869032,
     0.16840119,   0.00772952],
 [3876.45748479,  13.25674303,   0.04996303,  86.3763998 ,  -2.0586961 ,
