     0.18512175,   0.00898088],
 [2087.12070926,   8.67840074,   0.04687212,  82.13145709,  -1.93213491,
     0.18511426,   0.00897934],
 [2087.20429177,   8.68031899,   0.04689007,  82.14103024,  -1.93263378,
     0.18510673,   0.0089778 ],
 [2087.28788432,   8.68223867,   0.04690799,  82.15060331,  -1.93313247,
     0.18509918,   0.00897626],
 [2087.37148692,   8.68415977,   0.04692588,  82.16017631,  -1.93363096,
     0.18509159,   0.00897472],
 [2087.45509957,   8.68608229,   0.04694375,  82.16974924,  -1.93412926,
     0.18508399,   0.00897319],
 [2087.53872227,   8.68800623,   0.04696159,  82.1793221 ,  -1.93462737,
     0.18507635,   0.00897165],
 [2087.62235501,   8.68993159,   0.0469794 ,  82.18889488,  -1.93512529,
     0.18506869,   0.00897011],
 [2087.7059978 ,   8.69185836,   0.04699718,  82.19846758,  -1.93562301,
     0.185061  ,   0.00896857],
 [2087.78965064,   8.69378655,   0.04701494,  82.20804022,  -1.93612053,
     0.18505328,   0.00896704],
 [2087.87331353,   8.69571615,   0.04703266,  82.21761278,  -1.93661786,
     0.18504554,   0.0089655 ],
 [2087.95698647,   8.69764717,   0.04705036,  82.22718526,  -1.93711499,
     0.18503777,   0.00896396],
 [2088.04066945,   8.69957959,   0.04706804,  82.23675768,  -1.93761192,
     0.18502997,   0.00896242],
 [2088.12436249,   8.70151341,   0.04708568,  82.24633002,  -1.93810866,
     0.18502215,   0.00896088],
 [2088.20806557,   8.70344865,   0.04710329,  82.25590229,  -1.9386052 ,
     0.18501431,   0.00895935],
 [2088.29177871,   8.70538528,   0.04712088,  82.26547448,  -1.93910154,
     0.18500643,   0.00895781],
 [2088.37550189,   8.70732332,   0.04713844,  82.2750466 ,  -1.93959767,
     0.18499854,   0.00895627],
 [2088.45923513,   8.70926276,   0.04715598,  82.28461865,  -1.94009361,
     0.18499062,   0.00895472],
 [2088.54297841,   8.7112036 ,   0.04717348,  82.29419063,  -1.94058935,
     0.18498267,   0.00895317],
 [2088.62673175,   8.71314583,   0.04719096,  82.30376253,  -1.94108489,
     0.18497469,   0.00895162],
 [2088.71049514,   8.71508946,   0.0472084 ,  82.31333437,  -1.94158023,
     0.18496669,   0.00895008],
 [2088.79426858,   8.71703448,   0.04722582,  82.32290613,  -1.94207537,
     0.18495866,   0.00894853],
 [2088.87805207,   8.71898089,   0.04724321,  82.33247782,  -1.94257031,
     0.18495061,   0.00894698],
 [2088.96184561,   8.72092869,   0.04726058,  82.34204943,  -1.94306505,
     0.18494253,   0.00894543],
 [2089.0456492 ,   8.72287788,   0.04727791,  82.35162098,  -1.94355959,
     0.18493442,   0.00894388],
 [2089.12946285,   8.72482845,   0.04729522,  82.36119245,  -1.94405392,
     0.18492629,   0.00894233],
 [2089.21328655,   8.72678041,   0.0473125 ,  82.37076385,  -1.94454805,
     0.18491813,   0.00894079],
 [2089.29712031,   8.72873375,   0.04732975,  82.38033518,  -1.94504198,
     0.18490995,   0.00893924],
 [2089.38096411,   8.73068847,   0.04734697,  82.38990644,  -1.9455357 ,
     0.18490174,   0.00893769],
 [2089.46481797,   8.73264457,   0.04736417,  82.39947763,  -1.94602921,
     0.18489351,   0.00893614],
 [2089.54868189,   8.73460205,   0.04738133,  82.40904875,  -1.94652252,
     0.18488525,   0.00893459],
 [2089.63255585,   8.7365609 ,   0.04739847,  82.41861979,  -1.94701563,
     0.18487697,   0.00893304],
 [2089.71643988,   8.73852113,   0.04741558,  82.42819077,  -1.94750853,
     0.18486866,   0.00893149],
 [2089.80033395,   8.74048272,   0.04743266,  82.43776167,  -1.94800122,
     0.18486033,   0.00892995],
 [2089.88423809,   8.74244569,   0.04744971,  82.44733251,  -1.9484937 ,
     0.18485198,   0.0089284 ],
 [2089.96815227,   8.74441002,   0.04746673,  82.45690327,  -1.94898597,
     0.1848436 ,   0.00892685],
 [2090.05207652,   8.74637572,   0.04748373,  82.46647396,  -1.94947804,
     0.1848352 ,   0.0089253 ],
 [2090.13601081,   8.74834279,   0.0475007 ,  82.47604458,  -1.9499699 ,
     0.18482678,   0.00892375],
 [2090.21995517,   8.75031121,   0.04751763,  82.48561513,  -1.95046155,
     0.18481833,   0.0089222 ],
 [2090.30390958,   8.752281  ,   0.04753454,  82.49518561,  -1.95095298,
     0.18480986,   0.00892065],
 [2090.38787404,   8.75425214,   0.04755142,  82.50475603,  -1.95144421,
     0.18480137,   0.00891911],
 [2090.47184857,   8.75622465,   0.04756828,  82.51432637,  -1.95193523,
     0.18479286,   0.00891756],
 [2090.55583315,   8.7581985 ,   0.0475851 ,  82.52389664,  -1.95242604,
     0.18478432,   0.00891599],
 [2090.63982779,   8.76017371,   0.0476019 ,  82.53346684,  -1.95291664,
     0.18477576,   0.00891442],
 [2090.72383248,   8.76215028,   0.04761866,  82.54303697,  -1.95340704,
     0.18476716,   0.00891285],
 [2090.80784724,   8.76412819,   0.0476354 ,  82.55260703,  -1.95389723,
     0.18475855,   0.00891127],
 [2090.89187205,   8.76610745,   0.04765211,  82.56217703,  -1.95438721,
     0.1847499 ,   0.0089097 ],
 [2090.97590692,   8.76808805,   0.04766879,  82.57174695,  -1.95487699,
     0.18474123,   0.00890813],
 [2091.05995184,   8.77007   ,   0.04768544,  82.58131681,  -1.95536656,
     0.18473253,   0.00890656],
 [2091.14400683,   8.77205329,   0.04770206,  82.59088659,  -1.95585591,
     0.18472381,   0.00890499],
 [2091.22807188,   8.77403792,   0.04771866,  82.60045631,  -1.95634506,
     0.18471506,   0.00890342],
 [2091.31214698,   8.77602389,   0.04773522,  82.61002596,  -1.956834  ,
     0.18470628,   0.00890185],
 [2091.39623215,   8.77801119,   0.04775176,  82.61959554,  -1.95732273,
     0.18469748,   0.00890028],
 [2091.48032737,   8.77999983,   0.04776826,  82.62916505,  -1.95781124,
     0.18468865,   0.00889871],
 [2091.56443266,   8.78198981,   0.04778474,  82.63873449,  -1.95829954,
     0.1846798 ,   0.00889714],
 [2091.64854801,   8.78398111,   0.04780119,  82.64830386,  -1.95878763,
     0.18467093,   0.00889557],
 [2091.73267341,   8.78597374,   0.04781761,  82.65787317,  -1.95927551,
     0.18466203,   0.008894  ],
 [2091.81680888,   8.7879677 ,   0.047834  ,  82.66744241,  -1.95976317,
     0.1846531 ,   0.00889242],
 [2091.90095441,   8.78996299,   0.04785036,  82.67701158,  -1.96025062,
     0.18464415,   0.00889085],
 [2091.98511   ,   8.7919596 ,   0.0478667 ,  82.68658068,  -1.96073786,
     0.18463518,   0.00888928],
 [2092.06927565,   8.79395753,   0.047883  ,  82.69614972,  -1.96122488,
     0.18462618,   0.00888771],
 [2092.15345137,   8.79595678,   0.04789928,  82.70571868,  -1.96171168,
     0.18461716,   0.00888614],
 [2092.23763714,   8.79795735,   0.04791552,  82.71528758,  -1.96219827,
     0.18460812,   0.00888457],
 [2092.32183298,   8.79995923,   0.04793174,  82.72485641,  -1.96268464,
     0.18459905,   0.008883  ],
 [2092.40603889,   8.80196243,   0.04794793,  82.73442518,  -1.9631708 ,
     0.18458996,   0.00888143],
 [2092.49025485,   8.80396694,   0.04796408,  82.74399387,  -1.96365674,
     0.18458085,   0.00887986],
 [2092.57448088,   8.80597276,   0.04798021,  82.7535625 ,  -1.96414246,
     0.18457171,   0.00887829],
 [2092.65871697,   8.80797988,   0.04799631,  82.76313107,  -1.96462796,
     0.18456255,   0.00887667],
 [2092.74296313,   8.80998832,   0.04801238,  82.77269956,  -1.96511326,
     0.18455336,   0.00887504],
 [2092.82721935,   8.81199806,   0.04802842,  82.78226799,  -1.96559836,
     0.18454413,   0.00887342],
 [2092.91148563,   8.8140091 ,   0.04804443,  82.79183636,  -1.96608324,
     0.18453487,   0.0088718 ],
 [2092.99576198,   8.81602144,   0.04806042,  82.80140465,  -1.96656792,
     0.18452558,   0.00887018],
 [2093.0800484 ,   8.81803508,   0.04807637,  82.81097288,  -1.96705239,
     0.18451625,   0.00886856],
 [2093.16434488,   8.82005002,   0.04809229,  82.82054105,  -1.96753664,
     0.18450689,   0.00886694],
 [2093.24865143,   8.82206625,   0.04810819,  82.83010915,  -1.96802069,
     0.1844975 ,   0.00886532],
 [2093.33296804,   8.82408378,   0.04812405,  82.83967718,  -1.96850452,
     0.18448808,   0.00886369],
 [2093.41729472,   8.8261026 ,   0.04813989,  82.84924515,  -1.96898814,
     0.18447862,   0.00886207],
 [2093.50163146,   8.8281227 ,   0.04815569,  82.85881306,  -1.96947154,
     0.18446914,   0.00886045],
 [2093.58597827,   8.83014409,   0.04817147,  82.86838089,  -1.96995472,
     0.18445962,   0.00885883],
 [2093.67033515,   8.83216677,   0.04818721,  82.87794867,  -1.97043769,
     0.18445007,   0.00885721],
 [2093.75470209,   8.83419073,   0.04820293,  82.88751638,  -1.97092044,
     0.18444049,   0.00885559],
 [2093.8390791 ,   8.83621598,   0.04821862,  82.89708402,  -1.97140296,
     0.18443088,   0.00885397],
 [2093.92346618,   8.8382425 ,   0.04823427,  82.9066516 ,  -1.97188527,
     0.18442123,   0.00885234],
 [2094.00786333,   8.8402703 ,   0.0482499 ,  82.91621911,  -1.97236736,
     0.18441156,   0.00885072],
 [2094.09227055,   8.84229937,   0.0482655 ,  82.92578656,  -1.97284922,
     0.18440186,   0.0088491 ],
 [2094.17668783,   8.84432972,   0.04828106,  82.93535394,  -1.97333086,
     0.18439213,   0.00884748],
 [2094.26111519,   8.84636134,   0.0482966 ,  82.94492126,  -1.97381227,
     0.18438237,   0.00884586],
 [2094.34555261,   8.84839423,   0.04831211,  82.95448852,  -1.97429346,
     0.18437258,   0.00884424],
 [2094.4300001 ,   8.85042839,   0.04832759,  82.96405571,  -1.97477443,
     0.18436277,   0.00884262],
 [2094.51445766,   8.85246381,   0.04834303,  82.97362284,  -1.97525516,
     0.18435292,   0.00884099],
 [2094.59892529,   8.8545005 ,   0.04835845,  82.9831899 ,  -1.97573567,
     0.18434304,   0.00883937],
 [2094.68340299,   8.85653845,   0.04837384,  82.9927569 ,  -1.97621595,
     0.18433314,   0.00883775],
 [2094.76789076,   8.85857766,   0.0483892 ,  83.00232384,  -1.976696  ,
     0.18432321,   0.0088361 ],
 [2094.85238861,   8.86061812,   0.04840452,  83.01189071,  -1.97717583,
     0.18431325,   0.00883445],
 [2094.93689652,   8.86265985,   0.04841982,  83.02145752,  -1.97765544,
     0.18430325,   0.0088328 ],
 [2095.0214145 ,   8.86470282,   0.04843509,  83.03102427,  -1.97813482,
     0.18429322,   0.00883115],
 [2095.10594256,   8.86674705,   0.04845033,  83.04059095,  -1.97861398,
     0.18428315,   0.0088295 ],
 [2095.19048069,   8.86879253,   0.04846553,  83.05015758,  -1.9790929 ,
     0.18427305,   0.00882785],
 [2095.27502888,   8.87083925,   0.04848071,  83.05972414,  -1.9795716 ,
     0.18426292,   0.0088262 ],
 [2095.35958716,   8.87288722,   0.04849586,  83.06929063,  -1.98005007,
     0.18425276,   0.00882455],
 [2095.4441555 ,   8.87493644,   0.04851097,  83.07885707,  -1.98052831,
     0.18424256,   0.0088229 ],
 [2095.52873392,   8.8769869 ,   0.04852606,  83.08842344,  -1.98100632,
     0.18423234,   0.00882125],
 [2095.61332241,   8.87903859,   0.04854111,  83.09798975,  -1.98148409,
     0.18422208,   0.0088196 ],
 [2095.69792097,   8.88109153,   0.04855614,  83.107556  ,  -1.98196163,
     0.18421179,   0.00881795],
 [2095.78252961,   8.8831457 ,   0.04857113,  83.11712218,  -1.98243894,
     0.18420147,   0.0088163 ],
 [2095.86714832,   8.8852011 ,   0.0485861 ,  83.12668831,  -1.98291601,
     0.18419111,   0.00881465],
 [2095.9517771 ,   8.88725774,   0.04860103,  83.13625437,  -1.98339284,
     0.18418073,   0.008813  ],
 [2096.03641596,   8.88931561,   0.04861593,  83.14582037,  -1.98386944,
     0.18417032,   0.00881135],
 [2096.12106489,   8.8913747 ,   0.04863081,  83.15538631,  -1.9843458 ,
     0.18415988,   0.0088097 ],
 [2096.2057239 ,   8.89343502,   0.04864565,  83.16495219,  -1.98482191,
     0.1841494 ,   0.00880805],
 [2096.29039299,   8.89549656,   0.04866046,  83.17451801,  -1.98529779,
     0.1841389 ,   0.0088064 ],
 [2096.37507215,   8.89755933,   0.04867524,  83.18408376,  -1.98577343,
     0.18412837,   0.00880475],
 [2096.45976138,   8.89962331,   0.04868999,  83.19364946,  -1.98624883,
     0.18411781,   0.0088031 ],
 [2096.54446069,   8.90168852,   0.04870471,  83.20321509,  -1.98672398,
     0.18410722,   0.00880145],
 [2096.62917008,   8.90375494,   0.0487194 ,  83.21278067,  -1.98719889,
     0.1840966 ,   0.0087998 ],
 [2096.71388954,   8.90582257,   0.04873405,  83.22234618,  -1.98767356,
     0.18408595,   0.00879815],
 [2096.79861908,   8.90789141,   0.04874868,  83.23191164,  -1.98814798,
     0.18407528,   0.0087965 ],
 [2096.8833587 ,   8.90996146,   0.04876328,  83.24147703,  -1.98862216,
     0.18406458,   0.00879483],
 [2096.96810839,   8.91203272,   0.04877784,  83.25104236,  -1.98909609,
     0.18405384,   0.00879315],
 [2097.05286817,   8.91410519,   0.04879238,  83.26060763,  -1.98956979,
     0.18404307,   0.00879147],
 [2097.13763802,   8.91617886,   0.04880688,  83.27017285,  -1.99004325,
     0.18403227,   0.0087898 ],
 [2097.22241795,   8.91825373,   0.04882135,  83.279738  ,  -1.99051646,
     0.18402143,   0.00878812],
 [2097.30720795,   8.9203298 ,   0.04883579,  83.2893031 ,  -1.99098943,
     0.18401056,   0.00878644],
 [2097.39200804,   8.92240707,   0.0488502 ,  83.29886813,  -1.99146216,
     0.18399966,   0.00878477],
 [2097.4768182 ,   8.92448553,   0.04886458,  83.30843311,  -1.99193464,
     0.18398873,   0.00878309],
 [2097.56163845,   8.92656518,   0.04887893,  83.31799803,  -1.99240688,
     0.18397776,   0.00878141],
 [2097.64646877,   8.92864603,   0.04889325,  83.32756289,  -1.99287886,
     0.18396677,   0.00877974],
 [2097.73130917,   8.93072806,   0.04890753,  83.33712769,  -1.9933506 ,
     0.18395574,   0.00877806],
 [2097.81615965,   8.93281129,   0.04892179,  83.34669243,  -1.99382209,
     0.18394468,   0.00877639],
 [2097.90102022,   8.93489569,   0.04893601,  83.35625711,  -1.99429333,
     0.18393359,   0.00877471],
 [2097.98589086,   8.93698128,   0.04895021,  83.36582174,  -1.99476432,
     0.18392247,   0.00877303],
 [2098.07077159,   8.93906805,   0.04896437,  83.3753863 ,  -1.99523505,
     0.18391132,   0.00877136],
 [2098.15566239,   8.941156  ,   0.0489785 ,  83.38495081,  -1.99570554,
     0.18390014,   0.00876968],
 [2098.24056328,   8.94324512,   0.04899259,  83.39451526,  -1.99617577,
     0.18388893,   0.008768  ],
 [2098.32547425,   8.94533542,   0.04900666,  83.40407965,  -1.99664574,
     0.18387769,   0.00876633],
 [2098.4103953 ,   8.94742689,   0.0490207 ,  83.41364399,  -1.99711546,
     0.18386642,   0.00876465],
 [2098.49532643,   8.94951954,   0.0490347 ,  83.42320827,  -1.99758493,
     0.18385512,   0.00876297],
 [2098.58026764,   8.95161334,   0.04904867,  83.43277249,  -1.99805413,
     0.1838438 ,   0.0087613 ],
 [2098.66521894,   8.95370832,   0.04906262,  83.44233665,  -1.99852309,
     0.18383244,   0.00875962],
 [2098.75018032,   8.95580446,   0.04907652,  83.45190075,  -1.99899178,
     0.18382106,   0.00875794],
 [2098.83515178,   8.95790176,   0.0490904 ,  83.4614648 ,  -1.99946021,
     0.18380965,   0.00875627],
 [2098.92013333,   8.96000022,   0.04910425,  83.47102879,  -1.99992839,
     0.18379821,   0.00875459],
 [2099.00512496,   8.96209984,   0.04911806,  83.48059273,  -2.0003963 ,
     0.18378674,   0.00875284],
 [2099.09012668,   8.96420061,   0.04913185,  83.4901566 ,  -2.00086398,
     0.18377523,   0.00875109],
 [2099.17513848,   8.96630254,   0.0491456 ,  83.49972043,  -2.00133141,
     0.18376367,   0.00874934],
 [2099.26016036,   8.96840561,   0.04915932,  83.50928419,  -2.0017986 ,
     0.18375207,   0.00874759],
 [2099.34519233,   8.97050984,   0.04917301,  83.51884791,  -2.00226554,
     0.18374043,   0.00874583],
 [2099.43023438,   8.97261521,   0.04918666,  83.52841156,  -2.00273223,
     0.18372874,   0.00874408],
 [2099.51528652,   8.97472173,   0.04920029,  83.53797516,  -2.00319867,
     0.18371701,   0.00874233],
 [2099.60034874,   8.97682939,   0.04921388,  83.54753871,  -2.00366486,
     0.18370524,   0.00874058],
 [2099.68542106,   8.97893819,   0.04922744,  83.5571022 ,  -2.0041308 ,
     0.18369342,   0.00873883],
 [2099.77050345,   8.98104813,   0.04924097,  83.56666563,  -2.00459647,
     0.18368157,   0.00873708],
 [2099.85559593,   8.9831592 ,   0.04925447,  83.57622902,  -2.00506189,
     0.18366967,   0.00873533],
 [2099.9406985 ,   8.98527141,   0.04926793,  83.58579234,  -2.00552705,
     0.18365773,   0.00873358],
 [2100.02581116,   8.98738475,   0.04928136,  83.59535561,  -2.00599195,
     0.18364575,   0.00873182],
 [2100.1109339 ,   8.98949922,   0.04929476,  83.60491883,  -2.00645658,
     0.18363374,   0.00873007],
 [2100.19606674,   8.99161481,   0.04930813,  83.614482  ,  -2.00692095,
     0.18362168,   0.00872832],
 [2100.28120965,   8.99373154,   0.04932147,  83.62404511,  -2.00738506,
     0.18360958,   0.00872657],
 [2100.36636266,   8.99584938,   0.04933477,  83.63360816,  -2.00784889,
     0.18359744,   0.00872482],
 [2100.45152576,   8.99796835,   0.04934804,  83.64317117,  -2.00831246,
     0.18358527,   0.00872307],
 [2100.53669894,   9.00008843,   0.04936128,  83.65273412,  -2.00877575,
     0.18357305,   0.00872132],
 [2100.62188221,   9.00220963,   0.04937449,  83.66229701,  -2.00923878,
     0.1835608 ,   0.00871957],
 [2100.70707558,   9.00433195,   0.04938766,  83.67185986,  -2.00970153,
     0.18354851,   0.00871781],
 [2100.79227903,   9.00645537,   0.0494008 ,  83.68142265,  -2.010164  ,
     0.18353618,   0.00871606],
 [2100.87749257,   9.00857991,   0.04941391,  83.69098538,  -2.0106262 ,
     0.18352382,   0.00871431],
 [2100.9627162 ,   9.01070555,   0.04942699,  83.70054807,  -2.01108812,
     0.18351142,   0.00871256],
 [2101.04794992,   9.0128323 ,   0.04944003,  83.7101107 ,  -2.01154976,
     0.18349898,   0.00871081],
 [2101.13319373,   9.01496016,   0.04945304,  83.7184827 ,  -2.01201112,
     0.18348651,   0.00870977],
 [2101.21844642,   9.01708905,   0.04946603,  83.72685463,  -2.01247162,
     0.18347414,   0.00870873],
 [2101.30370799,   9.01921899,   0.04947898,  83.73522651,  -2.01293126,
     0.18346186,   0.00870769],
 [2101.38897845,   9.02134996,   0.0494919 ,  83.74359833,  -2.01339007,
     0.18344969,   0.00870664],
 [2101.47425778,   9.02348198,   0.04950479,  83.75197009,  -2.01384805,
     0.18343761,   0.0087056 ],
 [2101.55954599,   9.02561502,   0.04951765,  83.76034179,  -2.01430522,
     0.18342563,   0.00870456],
 [2101.64484308,   9.02774911,   0.04953048,  83.76871342,  -2.0147616 ,
     0.18341375,   0.00870352],
 [2101.73014906,   9.02988423,   0.04954328,  83.777085  ,  -2.01521719,
     0.18340195,   0.00870248],
 [2101.81546391,   9.03202038,   0.04955606,  83.78545652,  -2.01567201,
     0.18339025,   0.00870144],
 [2101.90078765,   9.03415756,   0.0495688 ,  83.79382798,  -2.01612607,
     0.18337865,   0.00870039],
 [2101.98612027,   9.03629577,   0.04958151,  83.80219938,  -2.01657938,
     0.18336713,   0.00869935],
 [2102.07146177,   9.038435  ,   0.0495942 ,  83.81057072,  -2.01703196,
     0.1833557 ,   0.00869831],
 [2102.15681215,   9.04057526,   0.04960685,  83.818942  ,  -2.01748382,
     0.18334436,   0.00869727],
 [2102.24217141,   9.04271655,   0.04961948,  83.82731322,  -2.01793497,
     0.18333311,   0.00869623],
 [2102.32753956,   9.04485886,   0.04963207,  83.83568438,  -2.01838542,
     0.18332194,   0.00869519],
 [2102.41291659,   9.04700219,   0.04964464,  83.84405548,  -2.01883518,
     0.18331086,   0.00869414],
 [2102.4983025 ,   9.04914654,   0.04965718,  83.85242652,  -2.01928428,
     0.18329986,   0.0086931 ],
 [2102.5836973 ,   9.05129191,   0.04966969,  83.8607975 ,  -2.0197327 ,
     0.18328895,   0.00869206],
 [2102.66910098,   9.0534383 ,   0.04968217,  83.86916842,  -2.02018048,
     0.18327812,   0.00869102],
 [2102.75451354,   9.0555857 ,   0.04969463,  83.87753928,  -2.02062761,
     0.18326737,   0.00868998],
 [2102.83993498,   9.05773411,   0.04970705,  83.88591008,  -2.02107412,
     0.1832567 ,   0.00868894],
 [2102.92536531,   9.05988354,   0.04971945,  83.89428082,  -2.02152   ,
     0.18324611,   0.0086879 ],
 [2103.01080453,   9.06203397,   0.04973181,  83.9026515 ,  -2.02196528,
     0.18323559,   0.00868685],
 [2103.09625263,   9.06418542,   0.04974415,  83.91102212,  -2.02240996,
     0.18322516,   0.00868581],
 [2103.18170961,   9.06633787,   0.04975646,  83.91939268,  -2.02285405,
     0.1832148 ,   0.00868477],
 [2103.26717548,   9.06849133,   0.04976875,  83.92653994,  -2.02329756,
     0.18320452,   0.0086853 ],
 [2103.35264898,   9.07064573,   0.049781  ,  83.93368713,  -2.02373969,
     0.18319465,   0.00868582],
 [2103.43813013,   9.07280108,   0.04979324,  83.94083424,  -2.02418047,
     0.18318518,   0.00868635],
 [2103.52361892,   9.07495737,   0.04980544,  83.94798127,  -2.02461995,
     0.18317611,   0.00868687],
 [2103.60911536,   9.0771146 ,   0.04981763,  83.95512823,  -2.02505817,
     0.18316745,   0.0086874 ],
 [2103.69461943,   9.07927277,   0.04982979,  83.96227511,  -2.02549518,
     0.18315917,   0.00868792],
 [2103.78013114,   9.08143188,   0.04984192,  83.96942191,  -2.02593101,
     0.18315128,   0.00868845],
 [2103.8656505 ,   9.08359193,   0.04985404,  83.97656863,  -2.0263657 ,
     0.18314378,   0.00868897],
 [2103.95117749,   9.08575291,   0.04986612,  83.98371527,  -2.02679929,
     0.18313665,   0.0086895 ],
 [2104.03671213,   9.08791484,   0.04987819,  83.99086183,  -2.02723182,
     0.1831299 ,   0.00869002],
 [2104.12225441,   9.09007771,   0.04989024,  83.99800831,  -2.02766333,
     0.18312352,   0.00869055],
 [2104.20780434,   9.09224151,   0.04990226,  84.00515471,  -2.02809386,
     0.18311751,   0.00869107],
 [2104.2933619 ,   9.09440625,   0.04991426,  84.01230103,  -2.02852345,
     0.18311186,   0.0086916 ],
 [2104.37892711,   9.09657192,   0.04992625,  84.01944727,  -2.02895212,
     0.18310657,   0.00869212],
 [2104.46449996,   9.09873853,   0.04993821,  84.02659343,  -2.02937992,
     0.18310163,   0.00869265],
 [2104.55008045,   9.10090607,   0.04995015,  84.0337395 ,  -2.02980689,
     0.18309705,   0.00869318],
 [2104.63566858,   9.10307455,   0.04996207,  84.04088549,  -2.03023305,
     0.18309281,   0.0086937 ],
 [2104.72126436,   9.10524396,   0.04997397,  84.04803139,  -2.03065844,
     0.18308891,   0.00869423],
 [2104.80686778,   9.1074143 ,   0.04998585,  84.05517721,  -2.03108309,
     0.18308535,   0.00869475],
 [2104.89247884,   9.10958558,   0.04999771,  84.06232294,  -2.03150705,
     0.18308213,   0.00869528],
 [2104.97809755,   9.11175778,   0.05000956,  84.06946859,  -2.03193033,
     0.18307924,   0.0086958 ],
 [2105.0637239 ,   9.11393092,   0.05002139,  84.07661416,  -2.03235298,
     0.18307667,   0.00869633],
 [2105.14935789,   9.11610498,   0.05003319,  84.08375963,  -2.03277503,
     0.18307443,   0.00869685],
 [2105.23499953,   9.11827997,   0.05004499,  84.09090502,  -2.0331965 ,
     0.18307251,   0.00869738],
 [2105.32064881,   9.12045589,   0.05005676,  84.09805032,  -2.03361742,
     0.18307091,   0.0086979 ],
 [2105.40630574,   9.12263274,   0.05006852,  84.10435363,  -2.03403784,
     0.18306962,   0.00869959],
 [2105.49196945,   9.12481047,   0.05008026,  84.11065683,  -2.03445718,
     0.18306889,   0.00870127],
 [2105.57763995,   9.12698909,   0.05009199,  84.11695994,  -2.03487551,
     0.18306871,   0.00870296],
 [2105.66331724,   9.12916859,   0.0501037 ,  84.12326294,  -2.03529288,
     0.18306908,   0.00870465],
 [2105.74900132,   9.13134898,   0.0501154 ,  84.12956584,  -2.03570934,
     0.18307   ,   0.00870633],
 [2105.83469218,   9.13353024,   0.05012709,  84.13586863,  -2.03612494,
     0.18307144,   0.00870802],
 [2105.92038983,   9.1357124 ,   0.05013877,  84.14217132,  -2.03653974,
     0.18307342,   0.0087097 ],
 [2106.00609427,   9.13789543,   0.05015043,  84.1484739 ,  -2.03695377,
     0.18307592,   0.00871139],
 [2106.0918055 ,   9.14007935,   0.05016208,  84.15477638,  -2.0373671 ,
     0.18307894,   0.00871307],
 [2106.17752352,   9.14226416,   0.05017373,  84.16107875,  -2.03777977,
     0.18308247,   0.00871476],
 [2106.26324832,   9.14444985,   0.05018536,  84.16738101,  -2.03819183,
     0.18308651,   0.00871645],
 [2106.34897992,   9.14663642,   0.05019698,  84.17368316,  -2.03860331,
     0.18309105,   0.00871813],
 [2106.4347183 ,   9.14882387,   0.0502086 ,  84.17998521,  -2.03901428,
     0.18309608,   0.00871982],
 [2106.52046347,   9.15101221,   0.0502202 ,  84.18628714,  -2.03942478,
     0.1831016 ,   0.0087215 ],
 [2106.60621543,   9.15320143,   0.0502318 ,  84.19258896,  -2.03983484,
     0.18310761,   0.00872319],
 [2106.69197418,   9.15539154,   0.05024339,  84.19889066,  -2.04024452,
     0.18311409,   0.00872487],
 [2106.77773971,   9.15758253,   0.05025497,  84.20519226,  -2.04065385,
     0.18312105,   0.00872656],
 [2106.86351204,   9.1597744 ,   0.05026655,  84.21149374,  -2.04106288,
     0.18312848,   0.00872825],
 [2106.94929115,   9.16196715,   0.05027812,  84.2177951 ,  -2.04147165,
     0.18313637,   0.00872993],
 [2107.03507706,   9.16416079,   0.05028968,  84.22409635,  -2.0418802 ,
     0.18314472,   0.00873162],
 [2107.12086975,   9.16635531,   0.05030124,  84.23039748,  -2.04228857,
     0.18315352,   0.0087333 ],
 [2107.20666924,   9.16855071,   0.0503128 ,  84.23669849,  -2.04269681,
     0.18316277,   0.00873499],
 [2107.29247551,   9.170747  ,   0.05032435,  84.24299938,  -2.04310494,
     0.18317246,   0.00873667],
 [2107.37828857,   9.17294416,   0.0503359 ,  84.24930016,  -2.04351301,
     0.18318259,   0.00873836],
 [2107.46410842,   9.17514221,   0.05034744,  84.25560081,  -2.04392106,
     0.18319315,   0.00874004],
 [2107.54993506,   9.17734114,   0.05035898,  84.26130075,  -2.04432912,
     0.18320414,   0.00874256],
 [2107.63576788,   9.17954092,   0.05037052,  84.26700057,  -2.0447368 ,
     0.18321573,   0.00874508],
 [2107.72160688,   9.18174156,   0.05038205,  84.27270025,  -2.04514418,
     0.18322792,   0.00874759],
 [2107.80745206,   9.18394305,   0.05039359,  84.27839979,  -2.04555129,
     0.1832407 ,   0.00875011],
 [2107.89330341,   9.18614538,   0.05040513,  84.28409921,  -2.04595818,
     0.18325406,   0.00875262],
 [2107.97916095,   9.18834858,   0.05041667,  84.28979848,  -2.04636492,
     0.183268  ,   0.00875514],
 [2108.06502466,   9.19055262,   0.05042821,  84.29549762,  -2.04677154,
     0.1832825 ,   0.00875766],
 [2108.15089456,   9.19275752,   0.05043975,  84.30119663,  -2.0471781 ,
     0.18329758,   0.00876017],
 [2108.23677063,   9.19496328,   0.0504513 ,  84.30689549,  -2.04758465,
     0.1833132 ,   0.00876269],
 [2108.32265288,   9.19716989,   0.05046285,  84.31259422,  -2.04799123,
     0.18332938,   0.0087652 ],
 [2108.40854131,   9.19937735,   0.0504744 ,  84.3182928 ,  -2.04839789,
     0.18334611,   0.00876772],
