     0.19236681,   0.00933479],
 [3758.02677758,  10.40705599,   0.0402145 ,  81.25107702,  -2.06772854,
     0.19233623,   0.00933294],
 [3758.10977358,  10.40825652,   0.04024085,  81.25502607,  -2.06754917,
     0.19230569,   0.00933108],
 [3758.19277378,  10.40945953,   0.04026715,  81.25897525,  -2.06737037,
     0.19227517,   0.00932923],
 [3758.27577817,  10.41066502,   0.04029342,  81.26292454,  -2.06719213,
     0.19224467,   0.00932737],
 [3758.35878676,  10.41187298,   0.04031964,  81.26687397,  -2.06701446,
     0.1922142 ,   0.00932552],
 [3758.44179954,  10.41308341,   0.04034583,  81.27082351,  -2.06683736,
     0.19218376,   0.00932367],
 [3758.52481652,  10.41429631,   0.04037198,  81.27477318,  -2.06666082,
     0.19215333,   0.00932181],
 [3758.60783769,  10.41551166,   0.04039809,  81.27872297,  -2.06648484,
     0.19212293,   0.00931996],
 [3758.69086306,  10.41672948,   0.04042417,  81.28267288,  -2.06630942,
     0.19209256,   0.0093181 ],
 [3758.77389263,  10.41794974,   0.0404502 ,  81.28662291,  -2.06613456,
     0.1920622 ,   0.00931625],
 [3758.8569264 ,  10.41917246,   0.04047619,  81.29057307,  -2.06596025,
     0.19203187,   0.0093144 ],
 [3758.93996436,  10.42039763,   0.04050215,  81.29452334,  -2.0657865 ,
     0.19200156,   0.00931254],
 [3759.02300653,  10.42162524,   0.04052807,  81.29847374,  -2.06561329,
     0.19197128,   0.00931069],
 [3759.10605289,  10.42285529,   0.04055395,  81.30242426,  -2.06544063,
     0.19194101,   0.00930884],
 [3759.18910346,  10.42408778,   0.04057979,  81.3063749 ,  -2.06526852,
     0.19191077,   0.00930698],
 [3759.27215822,  10.4253227 ,   0.04060559,  81.31032567,  -2.06509695,
     0.19188055,   0.00930513],
 [3759.35521719,  10.42656005,   0.04063135,  81.31427655,  -2.06492593,
     0.19185035,   0.00930327],
 [3759.43828036,  10.42779983,   0.04065707,  81.31822755,  -2.06475544,
     0.19182017,   0.00930142],
 [3759.52134773,  10.42904203,   0.04068276,  81.32217868,  -2.06458549,
     0.19179001,   0.00929957],
 [3759.6044193 ,  10.43028665,   0.04070841,  81.32612992,  -2.06441608,
     0.19175987,   0.00929771],
 [3759.68749508,  10.43153369,   0.04073401,  81.33008129,  -2.06424719,
     0.19172975,   0.00929586],
 [3759.77057506,  10.43278314,   0.04075958,  81.33403486,  -2.06407884,
     0.19169965,   0.00929405],
 [3759.85365925,  10.434035  ,   0.04078512,  81.33798854,  -2.06391101,
     0.19166957,   0.00929225],
 [3759.93674765,  10.43528926,   0.04081061,  81.34194235,  -2.06374369,
     0.19163953,   0.00929044],
 [3760.01984025,  10.43654593,   0.04083606,  81.34589628,  -2.06357689,
     0.19160952,   0.00928864],
 [3760.10293706,  10.437805  ,   0.04086148,  81.34985032,  -2.0634106 ,
     0.19157954,   0.00928683],
 [3760.18603808,  10.43906646,   0.04088686,  81.35380449,  -2.06324482,
     0.19154959,   0.00928503],
 [3760.26914332,  10.44033031,   0.0409122 ,  81.35775877,  -2.06307955,
     0.19151967,   0.00928322],
 [3760.35225276,  10.44159656,   0.0409375 ,  81.36171317,  -2.06291479,
     0.19148977,   0.00928142],
 [3760.43536641,  10.44286518,   0.04096276,  81.36566768,  -2.06275053,
     0.19145991,   0.00927961],
 [3760.51848427,  10.44413619,   0.04098798,  81.36962232,  -2.06258679,
     0.19143007,   0.00927781],
 [3760.60160635,  10.44540958,   0.04101317,  81.37357707,  -2.06242355,
     0.19140026,   0.009276  ],
 [3760.68473263,  10.44668535,   0.04103832,  81.37753194,  -2.06226081,
     0.19137047,   0.0092742 ],
 [3760.76786313,  10.44796348,   0.04106343,  81.38148693,  -2.06209857,
     0.19134071,   0.00927239],
 [3760.85099785,  10.44924399,   0.0410885 ,  81.38544204,  -2.06193684,
     0.19131098,   0.00927058],
 [3760.93413678,  10.45052685,   0.04111353,  81.38939726,  -2.0617756 ,
     0.19128128,   0.00926878],
 [3761.01727992,  10.45181208,   0.04113853,  81.3933526 ,  -2.06161487,
     0.1912516 ,   0.00926697],
 [3761.10042727,  10.45309967,   0.04116348,  81.39730805,  -2.06145463,
     0.19122194,   0.00926517],
 [3761.18357885,  10.45438961,   0.0411884 ,  81.40126362,  -2.06129488,
     0.19119231,   0.00926336],
 [3761.26673464,  10.45568191,   0.04121328,  81.40521931,  -2.06113563,
     0.1911627 ,   0.00926156],
 [3761.34989464,  10.45697655,   0.04123812,  81.40917511,  -2.06097687,
     0.19113312,   0.00925975],
 [3761.43305886,  10.45827353,   0.04126293,  81.41313103,  -2.06081859,
     0.19110356,   0.00925795],
 [3761.5162273 ,  10.45957286,   0.0412877 ,  81.41708707,  -2.06066081,
     0.19107403,   0.00925614],
 [3761.59939996,  10.46087452,   0.04131242,  81.42104322,  -2.06050352,
     0.19104452,   0.00925434],
 [3761.68257684,  10.46217852,   0.04133712,  81.42499949,  -2.06034671,
     0.19101503,   0.00925253],
 [3761.76575794,  10.46348485,   0.04136177,  81.42895587,  -2.06019038,
     0.19098557,   0.00925073],
 [3761.84894326,  10.46479351,   0.04138638,  81.432933  ,  -2.06003454,
     0.19095612,   0.00924898],
 [3761.93213281,  10.46610449,   0.04141096,  81.43691024,  -2.05987917,
     0.19092672,   0.00924723],
 [3762.01532661,  10.46741779,   0.0414355 ,  81.4408876 ,  -2.05972427,
     0.19089735,   0.00924549],
 [3762.09852466,  10.46873342,   0.04146   ,  81.44486507,  -2.05956984,
     0.19086801,   0.00924374],
 [3762.18172694,  10.47005135,   0.04148446,  81.44884265,  -2.05941588,
     0.19083871,   0.00924199],
 [3762.26493347,  10.4713716 ,   0.04150889,  81.45282035,  -2.0592624 ,
     0.19080944,   0.00924025],
 [3762.34814425,  10.47269416,   0.04153328,  81.45679816,  -2.05910938,
     0.19078021,   0.0092385 ],
 [3762.43135927,  10.47401902,   0.04155763,  81.46077609,  -2.05895684,
     0.19075101,   0.00923675],
 [3762.51457853,  10.47534618,   0.04158194,  81.46475412,  -2.05880476,
     0.19072185,   0.009235  ],
 [3762.59780204,  10.47667564,   0.04160621,  81.46873227,  -2.05865315,
     0.19069272,   0.00923326],
 [3762.6810298 ,  10.4780074 ,   0.04163045,  81.47271054,  -2.05850201,
     0.19066362,   0.00923151],
 [3762.7642618 ,  10.47934145,   0.04165465,  81.47668891,  -2.05835133,
     0.19063455,   0.00922976],
 [3762.84749805,  10.48067778,   0.04167881,  81.4806674 ,  -2.05820112,
     0.19060551,   0.00922802],
 [3762.93073855,  10.4820164 ,   0.04170294,  81.484646  ,  -2.05805138,
     0.19057651,   0.00922627],
 [3763.0139833 ,  10.48335731,   0.04172703,  81.48862471,  -2.0579021 ,
     0.19054753,   0.00922452],
 [3763.0972323 ,  10.48470049,   0.04175107,  81.49260353,  -2.05775328,
     0.19051859,   0.00922278],
 [3763.18048554,  10.48604594,   0.04177509,  81.49658246,  -2.05760493,
     0.19048967,   0.00922103],
 [3763.26374304,  10.48739367,   0.04179906,  81.50056151,  -2.05745704,
     0.19046079,   0.00921928],
 [3763.34700479,  10.48874366,   0.041823  ,  81.50454067,  -2.05730961,
     0.19043193,   0.00921754],
 [3763.43027078,  10.49009592,   0.0418469 ,  81.50851993,  -2.05716264,
     0.19040311,   0.00921579],
 [3763.51354103,  10.49145045,   0.04187076,  81.51249931,  -2.05701613,
     0.19037431,   0.00921404],
 [3763.59681553,  10.49280723,   0.04189459,  81.5164788 ,  -2.05687007,
     0.19034554,   0.00921229],
 [3763.68009429,  10.49416626,   0.04191837,  81.5204584 ,  -2.05672448,
     0.1903168 ,   0.00921055],
 [3763.7633773 ,  10.49552755,   0.04194213,  81.52443811,  -2.05657933,
     0.19028808,   0.0092088 ],
 [3763.84666456,  10.49689108,   0.04196584,  81.52841793,  -2.05643465,
     0.19025939,   0.00920705],
 [3763.92995607,  10.49825686,   0.04198952,  81.5323928 ,  -2.05629042,
     0.19023073,   0.00920536],
 [3764.01325184,  10.49962488,   0.04201315,  81.53636779,  -2.05614662,
     0.19020211,   0.00920367],
 [3764.09655186,  10.50099514,   0.04203676,  81.54034288,  -2.05600326,
     0.19017352,   0.00920197],
 [3764.17985612,  10.50236764,   0.04206032,  81.54431808,  -2.05586034,
     0.19014498,   0.00920028],
 [3764.26316464,  10.50374237,   0.04208385,  81.5482934 ,  -2.05571786,
     0.19011647,   0.00919858],
 [3764.34647741,  10.50511932,   0.04210734,  81.55226882,  -2.05557581,
     0.19008799,   0.00919689],
 [3764.42979443,  10.5064985 ,   0.04213079,  81.55624434,  -2.0554342 ,
     0.19005956,   0.00919519],
 [3764.51311571,  10.50787991,   0.04215421,  81.56021998,  -2.05529303,
     0.19003115,   0.0091935 ],
 [3764.59644124,  10.50926353,   0.04217759,  81.56419572,  -2.05515229,
     0.19000279,   0.0091918 ],
 [3764.67977102,  10.51064936,   0.04220093,  81.56817158,  -2.05501199,
     0.18997446,   0.00919011],
 [3764.76310505,  10.51203741,   0.04222424,  81.57214753,  -2.05487213,
     0.18994616,   0.00918842],
 [3764.84644335,  10.51342767,   0.04224751,  81.5761236 ,  -2.0547327 ,
     0.18991789,   0.00918672],
 [3764.92978589,  10.51482014,   0.04227074,  81.58009977,  -2.0545937 ,
     0.18988966,   0.00918503],
 [3765.0131327 ,  10.5162148 ,   0.04229394,  81.58407606,  -2.05445514,
     0.18986147,   0.00918333],
 [3765.09648375,  10.51761167,   0.0423171 ,  81.58805244,  -2.05431702,
     0.1898333 ,   0.00918164],
 [3765.17983907,  10.51901073,   0.04234022,  81.59202894,  -2.05417933,
     0.18980517,   0.00917994],
 [3765.26319865,  10.52041198,   0.04236331,  81.59600554,  -2.05404207,
     0.18977707,   0.00917825],
 [3765.34656248,  10.52181543,   0.04238636,  81.59998225,  -2.05390524,
     0.189749  ,   0.00917656],
 [3765.42993057,  10.52322106,   0.04240937,  81.60395906,  -2.05376885,
     0.18972096,   0.00917486],
 [3765.51330292,  10.52462887,   0.04243235,  81.60793598,  -2.05363288,
     0.18969296,   0.00917317],
 [3765.59667953,  10.52603886,   0.04245529,  81.611913  ,  -2.05349735,
     0.18966498,   0.00917147],
 [3765.6800604 ,  10.52745103,   0.04247819,  81.61589014,  -2.05336225,
     0.18963703,   0.00916978],
 [3765.76344553,  10.52886537,   0.04250106,  81.61986737,  -2.05322758,
     0.18960912,   0.00916808],
 [3765.84683492,  10.53028189,   0.04252389,  81.62384471,  -2.05309334,
     0.18958123,   0.00916639],
 [3765.93022857,  10.53170057,   0.04254668,  81.62782216,  -2.05295952,
     0.18955337,   0.0091647 ],
 [3766.01362649,  10.53312141,   0.04256944,  81.63178236,  -2.05282614,
     0.18952554,   0.00916305],
 [3766.09702865,  10.53454441,   0.04259216,  81.63574267,  -2.05269316,
     0.18949774,   0.00916141],
 [3766.18043505,  10.53596957,   0.04261484,  81.63970308,  -2.05256059,
     0.18946999,   0.00915976],
 [3766.2638457 ,  10.53739689,   0.04263749,  81.6436636 ,  -2.05242842,
     0.18944228,   0.00915812],
 [3766.3472606 ,  10.53882635,   0.0426601 ,  81.64762422,  -2.05229667,
     0.1894146 ,   0.00915647],
 [3766.43067975,  10.54025796,   0.04268268,  81.65158494,  -2.05216532,
     0.18938696,   0.00915483],
 [3766.51410314,  10.54169171,   0.04270522,  81.65554577,  -2.05203438,
     0.18935935,   0.00915318],
 [3766.59753078,  10.54312761,   0.04272773,  81.6595067 ,  -2.05190385,
     0.18933179,   0.00915154],
 [3766.68096267,  10.54456564,   0.04275019,  81.66346773,  -2.05177373,
     0.18930426,   0.00914989],
 [3766.76439881,  10.54600581,   0.04277263,  81.66742887,  -2.05164402,
     0.18927676,   0.00914825],
 [3766.8478392 ,  10.54744811,   0.04279502,  81.6713901 ,  -2.05151472,
     0.1892493 ,   0.0091466 ],
 [3766.93128384,  10.54889253,   0.04281738,  81.67535145,  -2.05138582,
     0.18922187,   0.00914496],
 [3767.01473272,  10.55033908,   0.04283971,  81.67931289,  -2.05125733,
     0.18919448,   0.00914332],
 [3767.09818586,  10.55178775,   0.04286199,  81.68327443,  -2.05112925,
     0.18916712,   0.00914167],
 [3767.18164326,  10.55323854,   0.04288425,  81.68723608,  -2.05100158,
     0.1891398 ,   0.00914003],
 [3767.2651049 ,  10.55469145,   0.04290646,  81.69119783,  -2.05087432,
     0.1891125 ,   0.00913838],
 [3767.3485708 ,  10.55614647,   0.04292864,  81.69515968,  -2.05074746,
     0.18908524,   0.00913674],
 [3767.43204095,  10.5576036 ,   0.04295079,  81.69912164,  -2.05062101,
     0.18905802,   0.00913509],
 [3767.51551535,  10.55906283,   0.0429729 ,  81.70308369,  -2.05049497,
     0.18903082,   0.00913345],
 [3767.59899401,  10.56052416,   0.04299497,  81.70704585,  -2.05036934,
     0.18900366,   0.0091318 ],
 [3767.68247692,  10.5619876 ,   0.04301701,  81.7110081 ,  -2.05024411,
     0.18897652,   0.00913016],
 [3767.76596409,  10.56345313,   0.04303901,  81.71497046,  -2.05011928,
     0.18894942,   0.00912851],
 [3767.84945551,  10.56492076,   0.04306098,  81.71893292,  -2.04999486,
     0.18892234,   0.00912687],
 [3767.93295119,  10.56639047,   0.04308291,  81.72289548,  -2.04987085,
     0.1888953 ,   0.00912522],
 [3768.01645112,  10.56786227,   0.0431048 ,  81.72685814,  -2.04974724,
     0.18886829,   0.00912358],
 [3768.09995532,  10.56933616,   0.04312666,  81.7308267 ,  -2.04962403,
     0.1888413 ,   0.00912199],
 [3768.18346377,  10.57081213,   0.04314849,  81.73479537,  -2.04950122,
     0.18881436,   0.00912041],
 [3768.26697649,  10.57229017,   0.04317028,  81.73876414,  -2.04937879,
     0.18878746,   0.00911882],
 [3768.35049348,  10.57377029,   0.04319203,  81.742733  ,  -2.04925676,
     0.18876059,   0.00911723],
 [3768.43401473,  10.57525248,   0.04321375,  81.74670197,  -2.04913512,
     0.18873377,   0.00911564],
 [3768.51754024,  10.57673674,   0.04323543,  81.75067103,  -2.04901387,
     0.18870699,   0.00911406],
 [3768.60107003,  10.57822307,   0.04325708,  81.75464019,  -2.04889301,
     0.18868025,   0.00911247],
 [3768.68460407,  10.57971146,   0.04327869,  81.75860946,  -2.04877255,
     0.18865355,   0.00911088],
 [3768.76814239,  10.5812019 ,   0.04330027,  81.76257881,  -2.04865248,
     0.18862689,   0.00910929],
 [3768.85168497,  10.58269441,   0.04332181,  81.76654827,  -2.04853281,
     0.18860026,   0.00910771],
 [3768.93523183,  10.58418896,   0.04334332,  81.77051783,  -2.04841352,
     0.18857368,   0.00910612],
 [3769.01878294,  10.58568557,   0.04336479,  81.77448748,  -2.04829464,
     0.18854713,   0.00910453],
 [3769.10233833,  10.58718422,   0.04338622,  81.77845723,  -2.04817615,
     0.18852061,   0.00910295],
 [3769.18589799,  10.58868492,   0.04340763,  81.78242708,  -2.04805805,
     0.18849414,   0.00910136],
 [3769.26946192,  10.59018766,   0.04342899,  81.78639702,  -2.04794035,
     0.1884677 ,   0.00909977],
 [3769.35303012,  10.59169243,   0.04345032,  81.79036707,  -2.04782304,
     0.18844129,   0.00909818],
 [3769.43660259,  10.59319924,   0.04347162,  81.7943372 ,  -2.04770613,
     0.18841492,   0.0090966 ],
 [3769.52017933,  10.59470808,   0.04349288,  81.79830744,  -2.04758961,
     0.18838858,   0.00909501],
 [3769.60376035,  10.59621895,   0.04351411,  81.80227777,  -2.04747349,
     0.18836228,   0.00909342],
 [3769.68734563,  10.59773185,   0.0435353 ,  81.8062482 ,  -2.04735776,
     0.18833601,   0.00909183],
 [3769.77093519,  10.59924676,   0.04355646,  81.81021873,  -2.04724243,
     0.18830978,   0.00909025],
 [3769.85452903,  10.6007637 ,   0.04357758,  81.81418935,  -2.04712749,
     0.18828357,   0.00908866],
 [3769.93812713,  10.60228265,   0.04359867,  81.81816007,  -2.04701295,
     0.1882574 ,   0.00908707],
 [3770.02172951,  10.60380361,   0.04361972,  81.82213088,  -2.0468988 ,
     0.18823127,   0.00908549],
 [3770.10533617,  10.60532659,   0.04364074,  81.82610179,  -2.04678505,
     0.18820516,   0.0090839 ],
 [3770.1889471 ,  10.60685157,   0.04366172,  81.83007254,  -2.04667169,
     0.18817908,   0.00908237],
 [3770.27256231,  10.60837856,   0.04368267,  81.83404339,  -2.04655871,
     0.18815305,   0.00908083],
 [3770.35618179,  10.60990754,   0.04370358,  81.83801433,  -2.04644611,
     0.18812706,   0.0090793 ],
 [3770.43980556,  10.61143853,   0.04372446,  81.84198536,  -2.04633389,
     0.18810112,   0.00907777],
 [3770.52343359,  10.6129715 ,   0.04374531,  81.84595649,  -2.04622205,
     0.18807521,   0.00907624],
 [3770.60706591,  10.61450648,   0.04376612,  81.84992771,  -2.04611059,
     0.18804935,   0.0090747 ],
 [3770.6907025 ,  10.61604343,   0.04378689,  81.85389903,  -2.04599952,
     0.18802353,   0.00907317],
 [3770.77434337,  10.61758238,   0.04380764,  81.85787044,  -2.04588883,
     0.18799775,   0.00907164],
 [3770.85798853,  10.6191233 ,   0.04382834,  81.86184195,  -2.04577852,
     0.18797201,   0.00907011],
 [3770.94163796,  10.62066621,   0.04384902,  81.86581354,  -2.0456686 ,
     0.1879463 ,   0.00906857],
 [3771.02529167,  10.62221109,   0.04386965,  81.86978523,  -2.04555907,
     0.18792064,   0.00906704],
 [3771.10894966,  10.62375795,   0.04389026,  81.87375702,  -2.04544992,
     0.18789502,   0.00906551],
 [3771.19261193,  10.62530678,   0.04391083,  81.8777289 ,  -2.04534115,
     0.18786943,   0.00906398],
 [3771.27627849,  10.62685757,   0.04393137,  81.88170087,  -2.04523277,
     0.18784388,   0.00906244],
 [3771.35994932,  10.62841033,   0.04395187,  81.88567293,  -2.04512478,
     0.18781837,   0.00906091],
 [3771.44362444,  10.62996505,   0.04397234,  81.88964508,  -2.04501718,
     0.1877929 ,   0.00905938],
 [3771.52730384,  10.63152173,   0.04399277,  81.89361733,  -2.04490996,
     0.18776746,   0.00905785],
 [3771.61098753,  10.63308036,   0.04401317,  81.89758967,  -2.04480313,
     0.18774206,   0.00905631],
 [3771.6946755 ,  10.63464095,   0.04403354,  81.9015621 ,  -2.04469668,
     0.18771669,   0.00905478],
 [3771.77836775,  10.63620348,   0.04405387,  81.90553462,  -2.04459063,
     0.18769136,   0.00905325],
 [3771.86206429,  10.63776796,   0.04407417,  81.90950723,  -2.04448496,
     0.18766606,   0.00905172],
 [3771.94576511,  10.63933439,   0.04409443,  81.91347994,  -2.04437968,
     0.18764079,   0.00905018],
 [3772.02947022,  10.64090276,   0.04411466,  81.91745273,  -2.04427478,
     0.18761556,   0.00904865],
 [3772.11317962,  10.64247306,   0.04413486,  81.92142562,  -2.04417028,
     0.18759037,   0.00904712],
 [3772.1968933 ,  10.6440453 ,   0.04415502,  81.9253986 ,  -2.04406616,
     0.1875652 ,   0.00904559],
 [3772.28061127,  10.64561946,   0.04417515,  81.92934211,  -2.04396243,
     0.18754007,   0.0090441 ],
 [3772.3643335 ,  10.64719556,   0.04419525,  81.93328572,  -2.04385906,
     0.18751498,   0.00904261],
 [3772.44805999,  10.64877358,   0.04421531,  81.93722942,  -2.04375606,
     0.18748993,   0.00904112],
 [3772.53179073,  10.65035352,   0.04423534,  81.9411732 ,  -2.04365343,
     0.18746492,   0.00903963],
 [3772.61552573,  10.65193538,   0.04425533,  81.94511708,  -2.04355117,
     0.18743995,   0.00903814],
 [3772.699265  ,  10.65351915,   0.04427529,  81.94906105,  -2.04344927,
     0.18741502,   0.00903666],
 [3772.78300852,  10.65510484,   0.04429522,  81.9530051 ,  -2.04334774,
     0.18739013,   0.00903517],
 [3772.8667563 ,  10.65669244,   0.04431512,  81.95694924,  -2.04324658,
     0.18736528,   0.00903368],
 [3772.95050835,  10.65828194,   0.04433498,  81.96089348,  -2.04314579,
     0.18734046,   0.00903219],
 [3773.03426465,  10.65987335,   0.04435481,  81.9648378 ,  -2.04304538,
     0.18731569,   0.0090307 ],
 [3773.11802522,  10.66146665,   0.0443746 ,  81.96878221,  -2.04294533,
     0.18729095,   0.00902921],
 [3773.20179005,  10.66306186,   0.04439436,  81.97272671,  -2.04284565,
     0.18726625,   0.00902773],
 [3773.28555914,  10.66465895,   0.04441409,  81.97667129,  -2.04274635,
     0.18724158,   0.00902624],
 [3773.3693325 ,  10.66625794,   0.04443378,  81.98061597,  -2.04264741,
     0.18721695,   0.00902475],
 [3773.45311012,  10.66785882,   0.04445345,  81.98456073,  -2.04254885,
     0.18719235,   0.00902326],
 [3773.536892  ,  10.66946159,   0.04447307,  81.98850558,  -2.04245066,
     0.18716779,   0.00902177],
 [3773.62067815,  10.67106624,   0.04449267,  81.99245052,  -2.04235285,
     0.18714327,   0.00902028],
 [3773.70446857,  10.67267276,   0.04451223,  81.99639554,  -2.0422554 ,
     0.18711877,   0.0090188 ],
 [3773.78826324,  10.67428117,   0.04453176,  82.00034066,  -2.04215833,
     0.18709432,   0.00901731],
 [3773.87206219,  10.67589145,   0.04455126,  82.00428586,  -2.04206163,
     0.18706989,   0.00901582],
 [3773.9558654 ,  10.6775036 ,   0.04457072,  82.00823114,  -2.04196531,
     0.1870455 ,   0.00901433],
 [3774.03967288,  10.67911762,   0.04459015,  82.01217652,  -2.04186936,
     0.18702114,   0.00901284],
 [3774.12348463,  10.6807335 ,   0.04460955,  82.01612198,  -2.04177378,
     0.18699681,   0.00901135],
 [3774.20730064,  10.68235125,   0.04462891,  82.02006752,  -2.04167857,
     0.18697251,   0.00900987],
 [3774.29112092,  10.68397085,   0.04464825,  82.02401316,  -2.04158374,
     0.18694825,   0.00900838],
 [3774.37494548,  10.68559232,   0.04466755,  82.02795543,  -2.04148928,
     0.18692401,   0.00900694],
 [3774.45877429,  10.68721563,   0.04468681,  82.03189779,  -2.04139517,
     0.18689982,   0.0090055 ],
 [3774.54260738,  10.6888408 ,   0.04470605,  82.03584024,  -2.04130143,
     0.18687567,   0.00900406],
 [3774.62644473,  10.69046781,   0.04472525,  82.03978277,  -2.04120805,
     0.18685156,   0.00900263],
 [3774.71028635,  10.69209667,   0.04474441,  82.04372539,  -2.04111502,
     0.18682749,   0.00900119],
 [3774.79413223,  10.69372737,   0.04476355,  82.04766809,  -2.04102236,
     0.18680346,   0.00899975],
 [3774.87798238,  10.69535992,   0.04478265,  82.05161088,  -2.04093006,
     0.18677947,   0.00899831],
 [3774.96183681,  10.69699429,   0.04480172,  82.05555375,  -2.04083812,
     0.18675552,   0.00899687],
 [3775.0456955 ,  10.6986305 ,   0.04482076,  82.0594967 ,  -2.04074655,
     0.18673161,   0.00899544],
 [3775.12955846,  10.70026854,   0.04483977,  82.06343974,  -2.04065534,
     0.18670774,   0.008994  ],
 [3775.21342569,  10.70190841,   0.04485874,  82.06738287,  -2.04056449,
     0.1866839 ,   0.00899256],
 [3775.29729719,  10.70355011,   0.04487768,  82.07132608,  -2.04047401,
     0.1866601 ,   0.00899112],
 [3775.38117296,  10.70519362,   0.04489659,  82.07526937,  -2.0403839 ,
     0.18663634,   0.00898968],
 [3775.46505301,  10.70683895,   0.04491547,  82.07921274,  -2.04029415,
     0.18661261,   0.00898825],
 [3775.54893732,  10.7084861 ,   0.04493431,  82.0831562 ,  -2.04020477,
     0.18658893,   0.00898681],
 [3775.63282591,  10.71013507,   0.04495312,  82.08709974,  -2.04011575,
     0.18656527,   0.00898537],
 [3775.71671877,  10.71178584,   0.0449719 ,  82.09104337,  -2.0400271 ,
     0.18654165,   0.00898393],
 [3775.8006159 ,  10.71343842,   0.04499065,  82.09498708,  -2.03993882,
     0.18651807,   0.0089825 ],
 [3775.88451731,  10.71509281,   0.04500937,  82.09893087,  -2.0398509 ,
     0.18649452,   0.00898106],
 [3775.96842299,  10.716749  ,   0.04502805,  82.10287474,  -2.03976335,
     0.186471  ,   0.00897962],
 [3776.05233294,  10.71840699,   0.0450467 ,  82.1068187 ,  -2.03967617,
     0.18644752,   0.00897818],
 [3776.13624717,  10.72006677,   0.04506532,  82.11076274,  -2.03958936,
     0.18642407,   0.00897674],
 [3776.22016568,  10.72172835,   0.04508391,  82.11470686,  -2.03950291,
     0.18640065,   0.00897531],
 [3776.30408846,  10.72339171,   0.04510246,  82.11865106,  -2.03941684,
     0.18637726,   0.00897387],
 [3776.38801552,  10.72505687,   0.04512098,  82.12259534,  -2.03933113,
     0.18635391,   0.00897243],
 [3776.47194685,  10.72672381,   0.04513947,  82.12654748,  -2.03924578,
     0.18633058,   0.00897104],
 [3776.55588247,  10.72839253,   0.04515793,  82.13049969,  -2.0391608 ,
     0.1863073 ,   0.00896966],
 [3776.63982238,  10.73006303,   0.04517636,  82.13445199,  -2.03907617,
     0.18628407,   0.00896827],
 [3776.72376657,  10.73173531,   0.04519476,  82.13840436,  -2.03899191,
     0.18626087,   0.00896689],
 [3776.80771505,  10.73340936,   0.04521312,  82.14235682,  -2.038908  ,
     0.18623772,   0.0089655 ],
 [3776.89166782,  10.73508518,   0.04523145,  82.14630936,  -2.03882445,
     0.18621461,   0.00896411],
 [3776.97562487,  10.73676277,   0.04524975,  82.15026197,  -2.03874126,
     0.18619153,   0.00896273],
 [3777.05958621,  10.73844213,   0.04526802,  82.15421467,  -2.03865844,
     0.1861685 ,   0.00896134],
 [3777.14355184,  10.74012325,   0.04528626,  82.15816745,  -2.03857598,
     0.18614551,   0.00895996],
 [3777.22752175,  10.74180613,   0.04530447,  82.16212031,  -2.03849388,
     0.18612256,   0.00895857],
 [3777.31149596,  10.74349076,   0.04532264,  82.16607324,  -2.03841215,
     0.18609965,   0.00895718],
 [3777.39547446,  10.74517715,   0.04534078,  82.17002626,  -2.03833078,
     0.18607677,   0.0089558 ],
 [3777.47945724,  10.74686529,   0.04535889,  82.17397936,  -2.03824977,
     0.18605393,   0.00895441],
 [3777.56344432,  10.74855518,   0.04537697,  82.17793253,  -2.03816913,
     0.18603113,   0.00895303],
 [3777.64743569,  10.75024682,   0.04539502,  82.18188578,  -2.03808886,
     0.18600837,   0.00895164],
 [3777.73143135,  10.7519402 ,   0.04541304,  82.18583912,  -2.03800896,
     0.18598564,   0.00895025],
 [3777.8154313 ,  10.75363531,   0.04543102,  82.18979253,  -2.03792942,
     0.18596295,   0.00894887],
 [3777.89943554,  10.75533217,   0.04544898,  82.19374602,  -2.03785025,
     0.18594029,   0.00894748],
 [3777.98344408,  10.75703076,   0.0454669 ,  82.19769958,  -2.03777145,
     0.18591767,   0.0089461 ],
 [3778.06745691,  10.75873108,   0.04548479,  82.20165323,  -2.03769301,
     0.18589509,   0.00894471],
 [3778.15147403,  10.76043313,   0.04550266,  82.20560695,  -2.03761495,
     0.18587254,   0.00894332],
 [3778.23549545,  10.76213691,   0.04552049,  82.20956076,  -2.03753725,
     0.18585002,   0.00894194],
 [3778.31952116,  10.76384241,   0.04553828,  82.21351463,  -2.03745992,
     0.18582753,   0.00894055],
 [3778.40355117,  10.76554963,   0.04555605,  82.21746859,  -2.03738296,
     0.18580508,   0.00893916],
 [3778.48758547,  10.76725857,   0.04557379,  82.22142263,  -2.03730637,
     0.18578266,   0.00893778],
 [3778.57162407,  10.76896922,   0.04559149,  82.22533859,  -2.03723015,
     0.18576028,   0.00893643],
 [3778.65566692,  10.77068159,   0.04560917,  82.22925463,  -2.03715427,
     0.18573793,   0.00893508],
 [3778.73971404,  10.77239566,   0.04562681,  82.23317074,  -2.03707874,
     0.18571562,   0.00893372],
 [3778.82376541,  10.77411144,   0.04564442,  82.23708694,  -2.03700356,
     0.18569335,   0.00893237],
 [3778.90782104,  10.77582892,   0.04566201,  82.24100321,  -2.03692873,
     0.18567111,   0.00893102],
 [3778.99188093,  10.77754809,   0.04567956,  82.24491955,  -2.03685425,
     0.18564892,   0.00892967],
 [3779.07594507,  10.77926897,   0.04569708,  82.24883597,  -2.03678012,
     0.18562676,   0.00892832],
