     0.18134755,   0.00865421],
 [3798.30826938,  11.20988609,   0.04894084,  83.13075421,  -2.02754022,
     0.18133171,   0.00865312],
 [3798.3933063 ,  11.21192784,   0.0489521 ,  83.13456807,  -2.02754145,
     0.18131588,   0.00865204],
 [3798.47834744,  11.21397071,   0.04896333,  83.13838198,  -2.02754291,
     0.18130007,   0.00865095],
 [3798.56339281,  11.21601471,   0.04897454,  83.14219593,  -2.02754462,
     0.18128427,   0.00864986],
 [3798.64844241,  11.21805982,   0.04898573,  83.14600993,  -2.02754657,
     0.18126849,   0.00864877],
 [3798.73349624,  11.22010604,   0.04899689,  83.14982397,  -2.02754876,
     0.18125273,   0.00864769],
 [3798.8185543 ,  11.22215338,   0.04900802,  83.15363805,  -2.02755119,
     0.18123699,   0.0086466 ],
 [3798.90361659,  11.22420183,   0.04901914,  83.15745217,  -2.02755386,
     0.18122126,   0.00864551],
 [3798.98868311,  11.22625138,   0.04903022,  83.16126634,  -2.02755676,
     0.18120554,   0.00864442],
 [3799.07375386,  11.22830204,   0.04904129,  83.16508055,  -2.0275599 ,
     0.18118984,   0.00864334],
 [3799.15882885,  11.23035381,   0.04905233,  83.16889481,  -2.02756329,
     0.18117416,   0.00864225],
 [3799.24390806,  11.23240668,   0.04906334,  83.17270911,  -2.0275669 ,
     0.1811585 ,   0.00864116],
 [3799.3289915 ,  11.23446064,   0.04907433,  83.17652345,  -2.02757076,
     0.18114284,   0.00864007],
 [3799.41407918,  11.23651571,   0.0490853 ,  83.18033783,  -2.02757485,
     0.18112721,   0.00863899],
 [3799.49917109,  11.23857187,   0.04909625,  83.18415226,  -2.02757918,
     0.18111158,   0.0086379 ],
 [3799.58426723,  11.24062912,   0.04910716,  83.18796672,  -2.02758374,
     0.18109598,   0.00863681],
 [3799.66936761,  11.24268747,   0.04911806,  83.19178124,  -2.02758854,
     0.18108038,   0.00863572],
 [3799.75447221,  11.2447469 ,   0.04912893,  83.19559579,  -2.02759358,
     0.1810648 ,   0.00863464],
 [3799.83958106,  11.24680742,   0.04913978,  83.19941038,  -2.02759885,
     0.18104924,   0.00863355],
 [3799.92469413,  11.24886902,   0.0491506 ,  83.20322502,  -2.02760435,
     0.18103369,   0.00863246],
 [3800.00981144,  11.25093171,   0.0491614 ,  83.2070397 ,  -2.02761009,
     0.18101815,   0.00863137],
 [3800.09493299,  11.25299548,   0.04917218,  83.21085443,  -2.02761606,
     0.18100262,   0.00863029],
 [3800.18005876,  11.25506032,   0.04918293,  83.21465059,  -2.02762226,
     0.18098711,   0.00862921],
 [3800.26518876,  11.25712624,   0.04919365,  83.21844681,  -2.02762869,
     0.18097162,   0.00862813],
 [3800.35032297,  11.25919323,   0.04920436,  83.22224306,  -2.02763534,
     0.18095614,   0.00862706],
 [3800.4354614 ,  11.2612613 ,   0.04921504,  83.22603935,  -2.0276422 ,
     0.18094067,   0.00862598],
 [3800.52060404,  11.26333043,   0.04922569,  83.22983569,  -2.0276493 ,
     0.18092522,   0.00862491],
 [3800.60575091,  11.26540063,   0.04923632,  83.23363206,  -2.02765661,
     0.18090978,   0.00862383],
 [3800.69090199,  11.26747189,   0.04924693,  83.23742848,  -2.02766414,
     0.18089436,   0.00862276],
 [3800.77605729,  11.26954422,   0.04925751,  83.24122494,  -2.0276719 ,
     0.18087896,   0.00862168],
 [3800.8612168 ,  11.2716176 ,   0.04926807,  83.24502144,  -2.02767988,
     0.18086356,   0.0086206 ],
 [3800.94638054,  11.27369204,   0.04927861,  83.24881799,  -2.02768807,
     0.18084818,   0.00861953],
 [3801.03154849,  11.27576754,   0.04928912,  83.25261457,  -2.02769649,
     0.18083282,   0.00861845],
 [3801.11672067,  11.2778441 ,   0.04929961,  83.25641119,  -2.02770512,
     0.18081746,   0.00861738],
 [3801.20189706,  11.2799217 ,   0.04931008,  83.26020786,  -2.02771398,
     0.18080213,   0.0086163 ],
 [3801.28707767,  11.28200036,   0.04932052,  83.26400457,  -2.02772305,
     0.1807868 ,   0.00861523],
 [3801.37226251,  11.28408006,   0.04933093,  83.26780131,  -2.02773234,
     0.18077149,   0.00861415],
 [3801.45745156,  11.2861608 ,   0.04934133,  83.2715981 ,  -2.02774185,
     0.18075619,   0.00861307],
 [3801.54264483,  11.28824259,   0.0493517 ,  83.27539493,  -2.02775157,
     0.1807409 ,   0.008612  ],
 [3801.62784233,  11.29032543,   0.04936204,  83.2791918 ,  -2.02776152,
     0.18072563,   0.00861092],
 [3801.71304405,  11.2924093 ,   0.04937237,  83.28298871,  -2.02777167,
     0.18071036,   0.00860985],
 [3801.79824998,  11.2944942 ,   0.04938266,  83.28678566,  -2.02778205,
     0.18069511,   0.00860877],
 [3801.88346015,  11.29658015,   0.04939294,  83.29058266,  -2.02779264,
     0.18067988,   0.0086077 ],
 [3801.96867453,  11.29866712,   0.04940319,  83.29437969,  -2.02780344,
     0.18066465,   0.00860662],
 [3802.05389313,  11.30075512,   0.04941342,  83.29817676,  -2.02781446,
     0.18064943,   0.00860554],
 [3802.13911596,  11.30284416,   0.04942362,  83.30197387,  -2.02782569,
     0.18063423,   0.00860447],
 [3802.22434301,  11.30493422,   0.0494338 ,  83.30577103,  -2.02783714,
     0.18061904,   0.00860339],
 [3802.30957429,  11.3070253 ,   0.04944396,  83.30957319,  -2.0278488 ,
     0.18060386,   0.00860233],
 [3802.39480979,  11.30911741,   0.04945409,  83.31337539,  -2.02786066,
     0.1805887 ,   0.00860128],
 [3802.48004953,  11.31121053,   0.0494642 ,  83.31717763,  -2.02787274,
     0.18057355,   0.00860022],
 [3802.56529349,  11.31330468,   0.04947428,  83.32097992,  -2.02788503,
     0.18055841,   0.00859916],
 [3802.65054168,  11.31539984,   0.04948435,  83.32478224,  -2.02789752,
     0.18054329,   0.0085981 ],
 [3802.73579411,  11.31749601,   0.04949439,  83.3285846 ,  -2.02791022,
     0.18052818,   0.00859704],
 [3802.82105076,  11.3195932 ,   0.0495044 ,  83.332387  ,  -2.02792313,
     0.18051309,   0.00859598],
 [3802.90631164,  11.3216914 ,   0.04951439,  83.33618944,  -2.02793625,
     0.18049801,   0.00859492],
 [3802.99157676,  11.3237906 ,   0.04952436,  83.33999192,  -2.02794958,
     0.18048295,   0.00859386],
 [3803.07684611,  11.32589081,   0.0495343 ,  83.34379444,  -2.02796311,
     0.1804679 ,   0.00859281],
 [3803.16211968,  11.32799202,   0.04954422,  83.347597  ,  -2.02797685,
     0.18045286,   0.00859175],
 [3803.2473975 ,  11.33009424,   0.04955412,  83.3513996 ,  -2.0279908 ,
     0.18043784,   0.00859069],
 [3803.33267954,  11.33219745,   0.049564  ,  83.35520223,  -2.02800496,
     0.18042283,   0.00858963],
 [3803.41796581,  11.33430166,   0.04957385,  83.35900491,  -2.02801932,
     0.18040783,   0.00858857],
 [3803.50325632,  11.33640687,   0.04958367,  83.36280762,  -2.02803388,
     0.18039285,   0.00858751],
 [3803.58855106,  11.33851307,   0.04959348,  83.36661038,  -2.02804865,
     0.18037788,   0.00858645],
 [3803.67385004,  11.34062026,   0.04960326,  83.37041317,  -2.02806363,
     0.18036292,   0.0085854 ],
 [3803.75915324,  11.34272844,   0.04961301,  83.374216  ,  -2.02807881,
     0.18034797,   0.00858434],
 [3803.84446069,  11.3448376 ,   0.04962275,  83.37801887,  -2.02809419,
     0.18033304,   0.00858328],
 [3803.92977236,  11.34694776,   0.04963246,  83.38182178,  -2.02810978,
     0.18031812,   0.00858222],
 [3804.01508828,  11.34905889,   0.04964214,  83.38562473,  -2.02812557,
     0.18030321,   0.00858116],
 [3804.10040842,  11.351171  ,   0.0496518 ,  83.38942771,  -2.02814157,
     0.18028831,   0.0085801 ],
 [3804.1857328 ,  11.35328409,   0.04966144,  83.39323074,  -2.02815776,
     0.18027342,   0.00857904],
 [3804.27106142,  11.35539816,   0.04967106,  83.3970338 ,  -2.02817416,
     0.18025855,   0.00857798],
 [3804.35639427,  11.35751321,   0.04968065,  83.4008369 ,  -2.02819076,
     0.18024368,   0.00857693],
 [3804.44173136,  11.35962922,   0.04969022,  83.404619  ,  -2.02820756,
     0.18022883,   0.00857587],
 [3804.52707267,  11.36174621,   0.04969977,  83.40840114,  -2.02822456,
     0.18021399,   0.00857482],
 [3804.61241819,  11.36386416,   0.04970929,  83.41218332,  -2.02824174,
     0.18019916,   0.00857377],
 [3804.69776792,  11.36598308,   0.04971879,  83.41596554,  -2.02825912,
     0.18018434,   0.00857272],
 [3804.78312187,  11.36810296,   0.04972827,  83.41974779,  -2.02827668,
     0.18016954,   0.00857167],
 [3804.86848004,  11.3702238 ,   0.04973772,  83.42353008,  -2.02829444,
     0.18015474,   0.00857062],
 [3804.95384242,  11.3723456 ,   0.04974715,  83.42731241,  -2.02831238,
     0.18013996,   0.00856957],
 [3805.03920902,  11.37446835,   0.04975656,  83.43109478,  -2.02833052,
     0.18012519,   0.00856851],
 [3805.12457984,  11.37659206,   0.04976594,  83.43487718,  -2.02834884,
     0.18011043,   0.00856746],
 [3805.20995487,  11.37871673,   0.0497753 ,  83.43865963,  -2.02836736,
     0.18009568,   0.00856641],
 [3805.29533412,  11.38084234,   0.04978464,  83.44244211,  -2.02838606,
     0.18008094,   0.00856536],
 [3805.38071759,  11.3829689 ,   0.04979395,  83.44622462,  -2.02840495,
     0.18006621,   0.00856431],
 [3805.46610528,  11.38509641,   0.04980324,  83.45000718,  -2.02842402,
     0.1800515 ,   0.00856326],
 [3805.55149719,  11.38722487,   0.04981251,  83.45378977,  -2.02844329,
     0.18003679,   0.00856221],
 [3805.63689331,  11.38935427,   0.04982176,  83.4575724 ,  -2.02846274,
     0.18002209,   0.00856115],
 [3805.72229365,  11.3914846 ,   0.04983098,  83.46135507,  -2.02848237,
     0.18000741,   0.0085601 ],
 [3805.80769822,  11.39361588,   0.04984018,  83.46513777,  -2.0285022 ,
     0.17999273,   0.00855905],
 [3805.893107  ,  11.39574809,   0.04984935,  83.46892051,  -2.0285222 ,
     0.17997806,   0.008558  ],
 [3805.97852   ,  11.39788124,   0.0498585 ,  83.47270329,  -2.0285424 ,
     0.17996341,   0.00855695],
 [3806.06393722,  11.40001531,   0.04986763,  83.4764861 ,  -2.02856277,
     0.17994876,   0.0085559 ],
 [3806.14935867,  11.40215032,   0.04987674,  83.48026896,  -2.02858333,
     0.17993412,   0.00855485],
 [3806.23478433,  11.40428626,   0.04988582,  83.48405185,  -2.02860407,
     0.17991949,   0.00855379],
 [3806.32021422,  11.40642312,   0.04989488,  83.48783477,  -2.028625  ,
     0.17990487,   0.00855274],
 [3806.40564832,  11.40856091,   0.04990392,  83.49161773,  -2.02864611,
     0.17989026,   0.00855169],
 [3806.49108665,  11.41069962,   0.04991293,  83.49540073,  -2.0286674 ,
     0.17987566,   0.00855064],
 [3806.5765292 ,  11.41283925,   0.04992192,  83.49916095,  -2.02868887,
     0.17986107,   0.00854959],
 [3806.66197595,  11.41497979,   0.04993089,  83.50292121,  -2.02871051,
     0.17984649,   0.00854855],
 [3806.74742689,  11.41712125,   0.04993983,  83.50668151,  -2.02873232,
     0.17983191,   0.0085475 ],
 [3806.83288204,  11.41926363,   0.04994875,  83.51044184,  -2.02875431,
     0.17981735,   0.00854645],
 [3806.91834139,  11.42140691,   0.04995765,  83.51420221,  -2.02877646,
     0.17980279,   0.00854541],
 [3807.00380493,  11.4235511 ,   0.04996653,  83.51796262,  -2.02879878,
     0.17978825,   0.00854436],
 [3807.08927268,  11.4256962 ,   0.04997538,  83.52172306,  -2.02882128,
     0.17977371,   0.00854331],
 [3807.17474463,  11.42784221,   0.04998421,  83.52548354,  -2.02884394,
     0.17975918,   0.00854227],
 [3807.26022078,  11.42998912,   0.04999302,  83.52924405,  -2.02886677,
     0.17974466,   0.00854122],
 [3807.34570113,  11.43213692,   0.0500018 ,  83.5330046 ,  -2.02888977,
     0.17973014,   0.00854017],
 [3807.43118568,  11.43428563,   0.05001056,  83.53676518,  -2.02891294,
     0.17971564,   0.00853913],
 [3807.51667443,  11.43643523,   0.0500193 ,  83.54052581,  -2.02893627,
     0.17970114,   0.00853808],
 [3807.60216738,  11.43858573,   0.05002802,  83.54428646,  -2.02895977,
     0.17968665,   0.00853704],
 [3807.68766454,  11.44073712,   0.05003671,  83.54804716,  -2.02898343,
     0.17967217,   0.00853599],
 [3807.7731659 ,  11.4428894 ,   0.05004538,  83.55180789,  -2.02900727,
     0.1796577 ,   0.00853494],
 [3807.85867146,  11.44504257,   0.05005403,  83.55556865,  -2.02903126,
     0.17964323,   0.0085339 ],
 [3807.94418122,  11.44719663,   0.05006265,  83.55932945,  -2.02905542,
     0.17962878,   0.00853285],
 [3808.02969519,  11.44935157,   0.05007125,  83.56309029,  -2.02907975,
     0.17961433,   0.0085318 ],
 [3808.11521336,  11.45150739,   0.05007983,  83.56685116,  -2.02910423,
     0.17959988,   0.00853076],
 [3808.20073574,  11.4536641 ,   0.05008838,  83.57061207,  -2.02912888,
     0.17958545,   0.00852971],
 [3808.28626232,  11.45582168,   0.05009692,  83.57437301,  -2.02915369,
     0.17957102,   0.00852866],
 [3808.3717931 ,  11.45798014,   0.05010542,  83.57813399,  -2.02917867,
     0.1795566 ,   0.00852762],
 [3808.45732809,  11.46013947,   0.05011391,  83.581895  ,  -2.0292038 ,
     0.17954218,   0.00852657],
 [3808.54286729,  11.46229968,   0.05012238,  83.58565605,  -2.0292291 ,
     0.17952778,   0.00852552],
 [3808.62841069,  11.46446076,   0.05013082,  83.58941714,  -2.02925455,
     0.17951337,   0.00852448],
 [3808.71395829,  11.4666227 ,   0.05013923,  83.59318002,  -2.02928017,
     0.17949898,   0.00852344],
 [3808.7995101 ,  11.46878551,   0.05014763,  83.59694293,  -2.02930594,
     0.17948459,   0.00852241],
 [3808.88506612,  11.47094919,   0.050156  ,  83.60070587,  -2.02933187,
     0.17947022,   0.00852137],
 [3808.97062635,  11.47311373,   0.05016435,  83.60446885,  -2.02935795,
     0.17945585,   0.00852034],
 [3809.05619079,  11.47527913,   0.05017268,  83.60823187,  -2.02938419,
     0.17944149,   0.0085193 ],
 [3809.14175944,  11.47744539,   0.05018098,  83.61199492,  -2.02941058,
     0.17942714,   0.00851827],
 [3809.22733229,  11.47961251,   0.05018926,  83.61575801,  -2.02943713,
     0.1794128 ,   0.00851723],
 [3809.31290935,  11.48178048,   0.05019752,  83.61952113,  -2.02946383,
     0.17939847,   0.00851619],
 [3809.39849063,  11.4839493 ,   0.05020576,  83.62328428,  -2.02949069,
     0.17938415,   0.00851516],
 [3809.48407611,  11.48611897,   0.05021397,  83.62704748,  -2.0295177 ,
     0.17936983,   0.00851412],
 [3809.5696658 ,  11.48828949,   0.05022216,  83.6308107 ,  -2.02954486,
     0.17935552,   0.00851309],
 [3809.65525971,  11.49046086,   0.05023033,  83.63457396,  -2.02957218,
     0.17934122,   0.00851205],
 [3809.74085782,  11.49263308,   0.05023848,  83.63833725,  -2.02959965,
     0.17932693,   0.00851102],
 [3809.82646015,  11.49480613,   0.0502466 ,  83.64210058,  -2.02962727,
     0.17931265,   0.00850998],
 [3809.91206668,  11.49698003,   0.0502547 ,  83.64586395,  -2.02965504,
     0.17929837,   0.00850895],
 [3809.99767743,  11.49915477,   0.05026277,  83.64962735,  -2.02968296,
     0.1792841 ,   0.00850791],
 [3810.08329239,  11.50133034,   0.05027083,  83.65339078,  -2.02971103,
     0.17926984,   0.00850687],
 [3810.16891156,  11.50350675,   0.05027886,  83.65715424,  -2.02973926,
     0.17925558,   0.00850584],
 [3810.25453495,  11.50568399,   0.05028687,  83.66091775,  -2.02976763,
     0.17924134,   0.0085048 ],
 [3810.34016254,  11.50786206,   0.05029485,  83.66468128,  -2.02979615,
     0.1792271 ,   0.00850377],
 [3810.42579435,  11.51004096,   0.05030282,  83.66844485,  -2.02982482,
     0.17921287,   0.00850273],
 [3810.51143037,  11.51222068,   0.05031076,  83.67220845,  -2.02985364,
     0.17919864,   0.0085017 ],
 [3810.59707061,  11.51440123,   0.05031868,  83.67597209,  -2.0298826 ,
     0.17918442,   0.00850066],
 [3810.68271506,  11.51658261,   0.05032657,  83.67973576,  -2.02991172,
     0.17917021,   0.00849963],
 [3810.76836372,  11.5187648 ,   0.05033445,  83.68349947,  -2.02994098,
     0.179156  ,   0.00849859],
 [3810.8540166 ,  11.52094782,   0.0503423 ,  83.68725011,  -2.02997038,
     0.1791418 ,   0.00849756],
 [3810.93967367,  11.52313165,   0.05035012,  83.69100079,  -2.02999993,
     0.17912761,   0.00849653],
 [3811.02533495,  11.52531629,   0.05035793,  83.6947515 ,  -2.03002961,
     0.17911343,   0.0084955 ],
 [3811.11100043,  11.52750175,   0.05036571,  83.69850225,  -2.03005944,
     0.17909925,   0.00849447],
 [3811.19667012,  11.52968802,   0.05037347,  83.70225303,  -2.0300894 ,
     0.17908508,   0.00849344],
 [3811.282344  ,  11.53187509,   0.05038121,  83.70600384,  -2.03011951,
     0.17907092,   0.00849241],
 [3811.36802209,  11.53406298,   0.05038892,  83.70975468,  -2.03014975,
     0.17905676,   0.00849138],
 [3811.45370438,  11.53625166,   0.05039662,  83.71350556,  -2.03018012,
     0.17904261,   0.00849035],
 [3811.53939087,  11.53844115,   0.05040428,  83.71725648,  -2.03021064,
     0.17902847,   0.00848932],
 [3811.62508157,  11.54063144,   0.05041193,  83.72100743,  -2.03024129,
     0.17901433,   0.00848829],
 [3811.71077646,  11.54282253,   0.05041956,  83.72475841,  -2.03027208,
     0.1790002 ,   0.00848726],
 [3811.79647557,  11.54501441,   0.05042716,  83.72850942,  -2.030303  ,
     0.17898608,   0.00848623],
 [3811.88217887,  11.54720709,   0.05043474,  83.73226047,  -2.03033406,
     0.17897196,   0.0084852 ],
 [3811.96788638,  11.54940057,   0.05044229,  83.73601155,  -2.03036526,
     0.17895785,   0.00848417],
 [3812.0535981 ,  11.55159483,   0.05044983,  83.73976266,  -2.03039658,
     0.17894374,   0.00848314],
 [3812.13931402,  11.55378988,   0.05045734,  83.74351381,  -2.03042805,
     0.17892964,   0.00848211],
 [3812.22503414,  11.55598572,   0.05046483,  83.74726499,  -2.03045964,
     0.17891555,   0.00848108],
 [3812.31075847,  11.55818234,   0.0504723 ,  83.7510162 ,  -2.03049137,
     0.17890146,   0.00848004],
 [3812.39648701,  11.56037975,   0.05047974,  83.75476745,  -2.03052324,
     0.17888738,   0.00847901],
 [3812.48221975,  11.56257793,   0.05048716,  83.75851873,  -2.03055523,
     0.1788733 ,   0.00847798],
 [3812.56795669,  11.5647769 ,   0.05049456,  83.76227005,  -2.03058736,
     0.17885923,   0.00847695],
 [3812.65369785,  11.56697664,   0.05050194,  83.76602139,  -2.03061961,
     0.17884517,   0.00847592],
 [3812.73944321,  11.56917716,   0.05050929,  83.76977277,  -2.030652  ,
     0.17883111,   0.00847489],
 [3812.82519277,  11.57137845,   0.05051663,  83.77352419,  -2.03068452,
     0.17881705,   0.00847386],
 [3812.91094655,  11.57358051,   0.05052394,  83.77727563,  -2.03071717,
     0.17880301,   0.00847283],
 [3812.99670453,  11.57578335,   0.05053122,  83.78100036,  -2.03074994,
     0.17878896,   0.0084718 ],
 [3813.08246669,  11.57798694,   0.05053849,  83.78472511,  -2.03078284,
     0.17877492,   0.00847077],
 [3813.16823303,  11.5801913 ,   0.05054573,  83.78844991,  -2.03081586,
     0.17876089,   0.00846974],
 [3813.25400355,  11.58239643,   0.05055295,  83.79217473,  -2.03084899,
     0.17874686,   0.00846871],
 [3813.33977825,  11.58460231,   0.05056015,  83.79589959,  -2.03088225,
     0.17873283,   0.00846768],
 [3813.42555714,  11.58680895,   0.05056732,  83.79962447,  -2.03091562,
     0.17871881,   0.00846665],
 [3813.5113402 ,  11.58901635,   0.05057447,  83.8033494 ,  -2.03094911,
     0.17870479,   0.00846562],
 [3813.59712745,  11.5912245 ,   0.05058161,  83.80707435,  -2.03098271,
     0.17869077,   0.00846459],
 [3813.68291888,  11.5934334 ,   0.05058871,  83.81079934,  -2.03101644,
     0.17867676,   0.00846356],
 [3813.76871449,  11.59564306,   0.0505958 ,  83.81452436,  -2.03105027,
     0.17866275,   0.00846253],
 [3813.85451428,  11.59785346,   0.05060286,  83.81824941,  -2.03108423,
     0.17864875,   0.00846149],
 [3813.94031826,  11.60006461,   0.0506099 ,  83.8219745 ,  -2.03111829,
     0.17863475,   0.00846046],
 [3814.02612642,  11.6022765 ,   0.05061692,  83.82569961,  -2.03115248,
     0.17862075,   0.00845943],
 [3814.11193876,  11.60448914,   0.05062392,  83.82942476,  -2.03118677,
     0.17860676,   0.0084584 ],
 [3814.19775529,  11.60670252,   0.05063089,  83.83314995,  -2.03122118,
     0.17859277,   0.00845737],
 [3814.283576  ,  11.60891663,   0.05063784,  83.83687516,  -2.0312557 ,
     0.17857879,   0.00845634],
 [3814.36940089,  11.61113148,   0.05064477,  83.84060041,  -2.03129034,
     0.17856481,   0.00845531],
 [3814.45522997,  11.61334707,   0.05065168,  83.84432569,  -2.03132508,
     0.17855083,   0.00845428],
 [3814.54106323,  11.61556339,   0.05065856,  83.848051  ,  -2.03135994,
     0.17853685,   0.00845325],
 [3814.62690068,  11.61778044,   0.05066542,  83.85177635,  -2.03139491,
     0.17852288,   0.00845222],
 [3814.71274231,  11.61999822,   0.05067226,  83.85550172,  -2.03142998,
     0.17850891,   0.00845119],
 [3814.79858813,  11.62221673,   0.05067908,  83.85922713,  -2.03146517,
     0.17849495,   0.00845016],
 [3814.88443813,  11.62443596,   0.05068588,  83.86295257,  -2.03150046,
     0.17848098,   0.00844913],
 [3814.97029232,  11.62665592,   0.05069265,  83.86667805,  -2.03153587,
     0.17846702,   0.0084481 ],
 [3815.0561507 ,  11.6288766 ,   0.0506994 ,  83.87040355,  -2.03157138,
     0.17845307,   0.00844706],
 [3815.14201326,  11.63109799,   0.05070613,  83.87412782,  -2.03160699,
     0.17843911,   0.00844604],
 [3815.22788   ,  11.63332011,   0.05071283,  83.87785212,  -2.03164272,
     0.17842516,   0.00844502],
 [3815.31375093,  11.63554294,   0.05071952,  83.88157645,  -2.03167854,
     0.17841122,   0.00844399],
 [3815.39962605,  11.63776648,   0.05072618,  83.88530082,  -2.03171447,
     0.17839728,   0.00844297],
 [3815.48550535,  11.63999073,   0.05073282,  83.88902521,  -2.03175051,
     0.17838334,   0.00844194],
 [3815.57138884,  11.6422157 ,   0.05073943,  83.89274964,  -2.03178664,
     0.1783694 ,   0.00844092],
 [3815.65727652,  11.64444137,   0.05074603,  83.8964741 ,  -2.03182288,
     0.17835548,   0.00843989],
 [3815.74316838,  11.64666775,   0.0507526 ,  83.90019859,  -2.03185922,
     0.17834155,   0.00843887],
 [3815.82906443,  11.64889483,   0.05075915,  83.90392311,  -2.03189566,
     0.17832763,   0.00843785],
 [3815.91496467,  11.65112262,   0.05076567,  83.90764767,  -2.03193221,
     0.17831371,   0.00843682],
 [3816.00086909,  11.6533511 ,   0.05077218,  83.91137225,  -2.03196885,
     0.1782998 ,   0.0084358 ],
 [3816.0867777 ,  11.65558028,   0.05077866,  83.91509687,  -2.03200559,
     0.17828589,   0.00843477],
 [3816.1726905 ,  11.65781016,   0.05078512,  83.91882152,  -2.03204244,
     0.17827198,   0.00843375],
 [3816.25860749,  11.66004074,   0.05079156,  83.9225462 ,  -2.03207938,
     0.17825808,   0.00843272],
 [3816.34452866,  11.662272  ,   0.05079798,  83.92627092,  -2.03211642,
     0.17824418,   0.0084317 ],
 [3816.43045403,  11.66450396,   0.05080437,  83.92999566,  -2.03215356,
     0.17823028,   0.00843067],
 [3816.51638358,  11.6667366 ,   0.05081074,  83.93372044,  -2.0321908 ,
     0.17821639,   0.00842965],
 [3816.60231732,  11.66896993,   0.05081709,  83.93744525,  -2.03222814,
     0.1782025 ,   0.00842863],
 [3816.68825525,  11.67120395,   0.05082342,  83.94117009,  -2.03226557,
     0.17818861,   0.0084276 ],
 [3816.77419737,  11.67343865,   0.05082972,  83.94489496,  -2.0323031 ,
     0.17817473,   0.00842658],
 [3816.86014368,  11.67567403,   0.050836  ,  83.94861986,  -2.03234072,
     0.17816085,   0.00842555],
 [3816.94609418,  11.67791009,   0.05084226,  83.9523448 ,  -2.03237845,
     0.17814697,   0.00842453],
 [3817.03204887,  11.68014683,   0.0508485 ,  83.95606976,  -2.03241626,
     0.1781331 ,   0.0084235 ],
 [3817.11800776,  11.68238424,   0.05085471,  83.95979476,  -2.03245417,
     0.17811922,   0.00842248],
 [3817.20397083,  11.68462232,   0.05086091,  83.96351979,  -2.03249218,
     0.17810536,   0.00842146],
 [3817.28993809,  11.68686108,   0.05086708,  83.96723883,  -2.03253028,
     0.17809149,   0.00842043],
 [3817.37590954,  11.6891005 ,   0.05087323,  83.9709579 ,  -2.03256847,
     0.17807763,   0.00841941],
 [3817.46188517,  11.6913406 ,   0.05087935,  83.97467701,  -2.03260675,
     0.17806377,   0.00841839],
 [3817.54786499,  11.69358135,   0.05088546,  83.97839614,  -2.03264512,
     0.17804992,   0.00841737],
 [3817.633849  ,  11.69582277,   0.05089154,  83.98211531,  -2.03268358,
     0.17803606,   0.00841635],
 [3817.71983719,  11.69806486,   0.0508976 ,  83.98583451,  -2.03272212,
     0.17802222,   0.00841533],
 [3817.80582957,  11.7003076 ,   0.05090364,  83.98955374,  -2.03276076,
     0.17800837,   0.00841431],
 [3817.89182613,  11.702551  ,   0.05090965,  83.993273  ,  -2.03279948,
     0.17799453,   0.00841329],
 [3817.97782688,  11.70479505,   0.05091565,  83.99699229,  -2.03283829,
     0.17798069,   0.00841227],
 [3818.06383182,  11.70703976,   0.05092162,  84.00071161,  -2.03287719,
     0.17796686,   0.00841125],
 [3818.14984094,  11.70928513,   0.05092756,  84.00443097,  -2.03291618,
     0.17795302,   0.00841023],
 [3818.23585426,  11.71153114,   0.05093349,  84.00815035,  -2.03295525,
     0.17793919,   0.00840921],
 [3818.32187176,  11.7137778 ,   0.0509394 ,  84.01186977,  -2.03299441,
     0.17792537,   0.00840819],
 [3818.40789344,  11.7160251 ,   0.05094528,  84.01558922,  -2.03303365,
     0.17791154,   0.00840717],
 [3818.49391932,  11.71827305,   0.05095114,  84.01930869,  -2.03307298,
     0.17789772,   0.00840615],
 [3818.57994939,  11.72052165,   0.05095697,  84.0230282 ,  -2.03311239,
     0.17788391,   0.00840513],
 [3818.66598364,  11.72277088,   0.05096279,  84.02674774,  -2.03315189,
     0.17787009,   0.00840411],
 [3818.75202208,  11.72502075,   0.05096858,  84.03046732,  -2.03319147,
     0.17785628,   0.00840309],
 [3818.83806471,  11.72727126,   0.05097435,  84.03418692,  -2.03323113,
     0.17784247,   0.00840207],
 [3818.92411153,  11.7295224 ,   0.0509801 ,  84.03790655,  -2.03327088,
     0.17782866,   0.00840105],
 [3819.01016254,  11.73177418,   0.05098583,  84.04162622,  -2.03331071,
     0.17781486,   0.00840003],
 [3819.09621774,  11.73402659,   0.05099153,  84.04534591,  -2.03335062,
     0.17780105,   0.00839901],
 [3819.18227713,  11.73627962,   0.05099722,  84.04906564,  -2.03339062,
     0.17778726,   0.00839799],
 [3819.26834071,  11.73853329,   0.05100288,  84.05278539,  -2.03343069,
     0.17777346,   0.00839697],
 [3819.35440848,  11.74078758,   0.05100851,  84.05650518,  -2.03347085,
     0.17775966,   0.00839595],
 [3819.44048044,  11.74304249,   0.05101413,  84.06019464,  -2.03351109,
     0.17774587,   0.00839492],
 [3819.52655657,  11.74529802,   0.05101972,  84.06388413,  -2.0335514 ,
     0.17773208,   0.0083939 ],
 [3819.61263685,  11.74755417,   0.0510253 ,  84.06757365,  -2.03359177,
     0.17771829,   0.00839287],
 [3819.69872129,  11.74981094,   0.05103084,  84.07126321,  -2.03363222,
     0.1777045 ,   0.00839185],
 [3819.78480989,  11.75206832,   0.05103637,  84.07495279,  -2.03367274,
     0.17769071,   0.00839082],
